rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.083.330 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.083.765 W srv  llama_server: -----------------
0.00.083.767 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.083.767 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.083.767 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.083.767 W srv  llama_server: -----------------
0.00.085.056 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.885.072 I cmn          init: llama threadpool init, n_threads = 4
0.01.944.531 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.944.575 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.944.575 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.949.532 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.949.566 I srv  llama_server: model loaded
0.01.949.571 I srv  llama_server: listening on http://127.0.0.1:8002
0.10.542.253 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.55.101.330 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.19 s / 501.36 tokens per second
0.55.376.217 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.47 s / 500.12 tokens per second
0.55.376.250 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.47 s / 500.19 tokens per second
0.55.376.271 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.47 s / 500.26 tokens per second
0.55.376.292 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.47 s / 500.32 tokens per second
0.55.651.697 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.75 s / 499.11 tokens per second
0.55.651.729 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.74 s / 499.18 tokens per second
0.55.651.761 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.74 s / 499.25 tokens per second
0.55.651.782 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.74 s / 499.31 tokens per second
0.55.927.783 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.02 s / 498.14 tokens per second
0.55.927.810 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.02 s / 498.20 tokens per second
0.55.927.829 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.02 s / 498.27 tokens per second
0.55.927.848 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.02 s / 498.33 tokens per second
0.56.206.304 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.30 s / 497.09 tokens per second
0.56.206.338 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.30 s / 497.16 tokens per second
0.56.206.359 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.30 s / 497.22 tokens per second
0.56.206.381 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.30 s / 497.28 tokens per second
0.56.484.667 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.58 s / 496.11 tokens per second
0.56.484.699 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.58 s / 496.17 tokens per second
0.56.484.721 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.58 s / 496.24 tokens per second
0.56.484.742 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.57 s / 496.29 tokens per second
0.56.763.019 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.86 s / 495.18 tokens per second
0.56.763.040 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.86 s / 495.24 tokens per second
0.56.763.054 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.85 s / 495.30 tokens per second
0.56.763.068 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.85 s / 495.36 tokens per second
0.57.045.307 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.14 s / 494.13 tokens per second
0.57.045.348 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.14 s / 494.18 tokens per second
0.57.045.376 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.14 s / 494.24 tokens per second
0.57.045.404 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.14 s / 494.30 tokens per second
0.57.327.139 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.42 s / 493.14 tokens per second
0.57.327.180 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.42 s / 493.20 tokens per second
0.57.327.210 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.42 s / 493.25 tokens per second
0.57.327.241 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.42 s / 493.31 tokens per second
0.57.609.872 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.70 s / 492.16 tokens per second
0.57.609.916 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.70 s / 492.22 tokens per second
0.57.609.948 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.70 s / 492.27 tokens per second
0.57.609.982 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.70 s / 492.33 tokens per second
0.57.893.365 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.99 s / 491.20 tokens per second
0.57.893.405 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.99 s / 491.26 tokens per second
0.57.893.434 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.98 s / 491.31 tokens per second
0.57.893.463 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.98 s / 491.36 tokens per second
0.58.178.226 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.27 s / 490.23 tokens per second
0.58.178.266 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.27 s / 490.28 tokens per second
0.58.178.294 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.27 s / 490.34 tokens per second
0.58.178.323 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.27 s / 490.38 tokens per second
0.58.464.179 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.56 s / 489.26 tokens per second
0.58.464.215 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.56 s / 489.31 tokens per second
0.58.464.239 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.56 s / 489.36 tokens per second
0.58.464.263 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.55 s / 489.41 tokens per second
0.58.751.038 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.84 s / 488.30 tokens per second
0.58.751.070 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.84 s / 488.35 tokens per second
0.58.751.092 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.84 s / 488.40 tokens per second
0.58.751.113 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.84 s / 488.45 tokens per second
0.59.038.511 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.13 s / 487.36 tokens per second
0.59.038.544 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.13 s / 487.41 tokens per second
0.59.038.566 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.13 s / 487.46 tokens per second
0.59.038.587 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.13 s / 487.50 tokens per second
0.59.327.582 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.42 s / 486.40 tokens per second
0.59.327.624 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.42 s / 486.44 tokens per second
0.59.327.655 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.42 s / 486.49 tokens per second
0.59.327.687 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.42 s / 486.54 tokens per second
0.59.617.987 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.71 s / 485.43 tokens per second
0.59.618.031 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.71 s / 485.48 tokens per second
0.59.618.064 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.71 s / 485.52 tokens per second
0.59.618.096 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.71 s / 485.57 tokens per second
0.59.908.444 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   6784, progress = 0.83, t =  14.00 s / 484.50 tokens per second
0.59.908.486 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   6784, progress = 0.83, t =  14.00 s / 484.55 tokens per second
0.59.908.531 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   6784, progress = 0.83, t =  14.00 s / 484.59 tokens per second
0.59.908.560 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   6784, progress = 0.83, t =  14.00 s / 484.64 tokens per second
1.00.200.052 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.29 s / 483.57 tokens per second
1.00.200.086 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.29 s / 483.62 tokens per second
1.00.200.112 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.29 s / 483.66 tokens per second
1.00.200.137 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.29 s / 483.70 tokens per second
1.00.493.190 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.59 s / 482.63 tokens per second
1.00.493.226 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.59 s / 482.67 tokens per second
1.00.493.251 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.58 s / 482.72 tokens per second
1.00.493.275 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.58 s / 482.76 tokens per second
1.00.787.688 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.88 s / 481.68 tokens per second
1.00.787.720 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.88 s / 481.72 tokens per second
1.00.787.741 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.88 s / 481.77 tokens per second
1.00.787.762 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.88 s / 481.80 tokens per second
1.01.082.282 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.18 s / 480.76 tokens per second
1.01.082.324 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.17 s / 480.81 tokens per second
1.01.082.353 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.17 s / 480.85 tokens per second
1.01.082.391 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.17 s / 480.89 tokens per second
1.01.378.887 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.47 s / 479.82 tokens per second
1.01.378.940 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.47 s / 479.86 tokens per second
1.01.378.981 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.47 s / 479.90 tokens per second
1.01.379.026 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.47 s / 479.94 tokens per second
1.01.675.194 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.77 s / 478.92 tokens per second
1.01.675.231 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.77 s / 478.96 tokens per second
1.01.675.255 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.77 s / 479.00 tokens per second
1.01.675.279 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.76 s / 479.04 tokens per second
1.01.972.889 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.07 s / 478.01 tokens per second
1.01.972.922 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.07 s / 478.05 tokens per second
1.01.972.943 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.06 s / 478.09 tokens per second
1.01.972.964 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.06 s / 478.13 tokens per second
1.02.271.342 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.36 s / 477.12 tokens per second
1.02.271.374 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.36 s / 477.16 tokens per second
1.02.271.395 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.36 s / 477.20 tokens per second
1.02.271.417 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.36 s / 477.23 tokens per second
1.02.572.260 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.67 s / 476.18 tokens per second
1.02.572.295 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.66 s / 476.22 tokens per second
1.02.572.319 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.66 s / 476.26 tokens per second
1.02.572.342 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.66 s / 476.29 tokens per second
1.02.873.600 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.97 s / 475.04 tokens per second
1.02.949.350 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.97 s / 475.07 tokens per second
1.02.951.655 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.96 s / 475.11 tokens per second
1.02.953.971 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.96 s / 475.14 tokens per second
1.03.200.476 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.29 s / 473.46 tokens per second
1.03.275.439 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.29 s / 473.49 tokens per second
1.03.280.809 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.29 s / 473.53 tokens per second
1.03.286.751 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.29 s / 473.56 tokens per second
1.03.353.248 I slot print_timing: id  0 | task 140 | prompt eval time =   17446.78 ms /  8192 tokens (    2.13 ms per token,   469.54 tokens per second)
1.03.353.266 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.353.270 I slot print_timing: id  0 | task 140 |       total time =   17446.79 ms /  8193 tokens
1.03.353.272 I slot print_timing: id  0 | task 140 |    graphs reused =        659
1.03.354.367 I slot      release: id  0 | task 140 | stop processing: n_tokens = 8192, truncated = 0
1.03.355.164 I slot print_timing: id  1 | task 141 | prompt eval time =   17447.43 ms /  8192 tokens (    2.13 ms per token,   469.52 tokens per second)
1.03.355.171 I slot print_timing: id  1 | task 141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.355.173 I slot print_timing: id  1 | task 141 |       total time =   17447.43 ms /  8193 tokens
1.03.355.176 I slot print_timing: id  1 | task 141 |    graphs reused =        659
1.03.356.192 I slot      release: id  1 | task 141 | stop processing: n_tokens = 8192, truncated = 0
1.03.356.858 I slot print_timing: id  2 | task 142 | prompt eval time =   17447.80 ms /  8192 tokens (    2.13 ms per token,   469.51 tokens per second)
1.03.356.864 I slot print_timing: id  2 | task 142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.356.867 I slot print_timing: id  2 | task 142 |       total time =   17447.80 ms /  8193 tokens
1.03.356.868 I slot print_timing: id  2 | task 142 |    graphs reused =        659
1.03.357.884 I slot      release: id  2 | task 142 | stop processing: n_tokens = 8192, truncated = 0
1.03.358.582 I slot print_timing: id  3 | task 143 | prompt eval time =   17448.30 ms /  8192 tokens (    2.13 ms per token,   469.50 tokens per second)
1.03.358.589 I slot print_timing: id  3 | task 143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.358.591 I slot print_timing: id  3 | task 143 |       total time =   17448.30 ms /  8193 tokens
1.03.358.593 I slot print_timing: id  3 | task 143 |    graphs reused =        659
1.03.359.629 I slot      release: id  3 | task 143 | stop processing: n_tokens = 8192, truncated = 0
1.08.829.004 I srv    operator(): operator(): cleaning up before exit...
