0.00.045.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.045.692 W srv  llama_server: -----------------
0.00.045.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.045.695 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.045.695 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.045.695 W srv  llama_server: -----------------
0.00.046.992 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.484.266 I cmn          init: llama threadpool init, n_threads = 4
0.01.525.778 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.530.800 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.530.843 I srv  llama_server: model loaded
0.01.530.848 I srv  llama_server: listening on http://127.0.0.1:18052
0.08.454.803 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.41.865.655 I slot print_timing: id  2 | task 2001 |    graphs reused =       1890
0.41.865.677 I slot      release: id  2 | task 2001 | stop processing: n_tokens = 191, truncated = 0
0.41.865.985 I slot print_timing: id  3 | task 1999 | prompt eval time =     272.95 ms /   128 tokens (    2.13 ms per token,   468.95 tokens per second)
0.41.865.989 I slot print_timing: id  3 | task 1999 |        eval time =     823.17 ms /    64 tokens (   13.07 ms per token,    76.53 tokens per second)
0.41.865.990 I slot print_timing: id  3 | task 1999 |       total time =    1096.12 ms /   192 tokens
0.41.865.990 I slot print_timing: id  3 | task 1999 |    graphs reused =       1890
0.41.866.004 I slot      release: id  3 | task 1999 | stop processing: n_tokens = 191, truncated = 0
0.41.872.477 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.41.876.938 I slot launch_slot_: id  1 | task 2068 | processing task, is_child = 0
0.41.892.399 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.41.893.018 I slot launch_slot_: id  3 | task 2069 | processing task, is_child = 0
0.41.893.060 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.41.893.685 I slot launch_slot_: id  2 | task 2070 | processing task, is_child = 0
0.41.893.708 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.41.893.738 I slot launch_slot_: id  0 | task 2071 | processing task, is_child = 0
0.43.002.116 I slot print_timing: id  0 | task 2071 | prompt eval time =     273.48 ms /   128 tokens (    2.14 ms per token,   468.04 tokens per second)
0.43.002.121 I slot print_timing: id  0 | task 2071 |        eval time =     834.86 ms /    64 tokens (   13.25 ms per token,    75.46 tokens per second)
0.43.002.122 I slot print_timing: id  0 | task 2071 |       total time =    1108.34 ms /   192 tokens
0.43.002.124 I slot print_timing: id  0 | task 2071 |    graphs reused =       1953
0.43.002.163 I slot      release: id  0 | task 2071 | stop processing: n_tokens = 191, truncated = 0
0.43.002.495 I slot print_timing: id  1 | task 2068 | prompt eval time =     274.10 ms /   128 tokens (    2.14 ms per token,   466.98 tokens per second)
0.43.002.500 I slot print_timing: id  1 | task 2068 |        eval time =     834.56 ms /    64 tokens (   13.25 ms per token,    75.49 tokens per second)
0.43.002.501 I slot print_timing: id  1 | task 2068 |       total time =    1108.66 ms /   192 tokens
0.43.002.502 I slot print_timing: id  1 | task 2068 |    graphs reused =       1953
0.43.002.538 I slot      release: id  1 | task 2068 | stop processing: n_tokens = 191, truncated = 0
0.43.002.835 I slot print_timing: id  2 | task 2070 | prompt eval time =     274.74 ms /   128 tokens (    2.15 ms per token,   465.90 tokens per second)
0.43.002.840 I slot print_timing: id  2 | task 2070 |        eval time =     834.22 ms /    64 tokens (   13.24 ms per token,    75.52 tokens per second)
0.43.002.841 I slot print_timing: id  2 | task 2070 |       total time =    1108.95 ms /   192 tokens
0.43.002.842 I slot print_timing: id  2 | task 2070 |    graphs reused =       1953
0.43.002.864 I slot      release: id  2 | task 2070 | stop processing: n_tokens = 191, truncated = 0
0.43.003.219 I slot print_timing: id  3 | task 2069 | prompt eval time =     275.34 ms /   128 tokens (    2.15 ms per token,   464.88 tokens per second)
0.43.003.224 I slot print_timing: id  3 | task 2069 |        eval time =     833.94 ms /    64 tokens (   13.24 ms per token,    75.55 tokens per second)
0.43.003.225 I slot print_timing: id  3 | task 2069 |       total time =    1109.27 ms /   192 tokens
0.43.003.226 I slot print_timing: id  3 | task 2069 |    graphs reused =       1953
0.43.003.246 I slot      release: id  3 | task 2069 | stop processing: n_tokens = 191, truncated = 0
0.43.008.340 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.43.013.444 I slot launch_slot_: id  0 | task 2137 | processing task, is_child = 0
0.43.027.175 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.43.027.818 I slot launch_slot_: id  1 | task 2138 | processing task, is_child = 0
0.43.027.867 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.43.028.457 I slot launch_slot_: id  2 | task 2139 | processing task, is_child = 0
0.43.028.481 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.43.029.166 I slot launch_slot_: id  3 | task 2140 | processing task, is_child = 0
0.44.145.287 I slot print_timing: id  0 | task 2137 | prompt eval time =     279.57 ms /   128 tokens (    2.18 ms per token,   457.85 tokens per second)
0.44.145.292 I slot print_timing: id  0 | task 2137 |        eval time =     836.51 ms /    64 tokens (   13.28 ms per token,    75.31 tokens per second)
0.44.145.293 I slot print_timing: id  0 | task 2137 |       total time =    1116.08 ms /   192 tokens
0.44.145.295 I slot print_timing: id  0 | task 2137 |    graphs reused =       2016
0.44.145.332 I slot      release: id  0 | task 2137 | stop processing: n_tokens = 191, truncated = 0
0.44.145.653 I slot print_timing: id  1 | task 2138 | prompt eval time =     280.17 ms /   128 tokens (    2.19 ms per token,   456.87 tokens per second)
0.44.145.660 I slot print_timing: id  1 | task 2138 |        eval time =     836.04 ms /    64 tokens (   13.27 ms per token,    75.35 tokens per second)
0.44.145.661 I slot print_timing: id  1 | task 2138 |       total time =    1116.21 ms /   192 tokens
0.44.145.662 I slot print_timing: id  1 | task 2138 |    graphs reused =       2016
0.44.145.681 I slot      release: id  1 | task 2138 | stop processing: n_tokens = 191, truncated = 0
0.44.145.980 I slot print_timing: id  2 | task 2139 | prompt eval time =     280.74 ms /   128 tokens (    2.19 ms per token,   455.94 tokens per second)
0.44.145.986 I slot print_timing: id  2 | task 2139 |        eval time =     835.66 ms /    64 tokens (   13.26 ms per token,    75.39 tokens per second)
0.44.145.987 I slot print_timing: id  2 | task 2139 |       total time =    1116.40 ms /   192 tokens
0.44.145.988 I slot print_timing: id  2 | task 2139 |    graphs reused =       2016
0.44.146.009 I slot      release: id  2 | task 2139 | stop processing: n_tokens = 191, truncated = 0
0.44.146.356 I slot print_timing: id  3 | task 2140 | prompt eval time =     281.37 ms /   128 tokens (    2.20 ms per token,   454.92 tokens per second)
0.44.146.357 I slot print_timing: id  3 | task 2140 |        eval time =     835.30 ms /    64 tokens (   13.26 ms per token,    75.42 tokens per second)
0.44.146.358 I slot print_timing: id  3 | task 2140 |       total time =    1116.67 ms /   192 tokens
0.44.146.359 I slot print_timing: id  3 | task 2140 |    graphs reused =       2016
0.44.146.372 I slot      release: id  3 | task 2140 | stop processing: n_tokens = 191, truncated = 0
0.44.150.928 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.44.155.000 I slot launch_slot_: id  2 | task 2208 | processing task, is_child = 0
0.44.166.958 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.44.167.561 I slot launch_slot_: id  3 | task 2206 | processing task, is_child = 0
0.44.167.596 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.44.168.376 I slot launch_slot_: id  1 | task 2207 | processing task, is_child = 0
0.44.168.395 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.44.168.923 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
0.45.259.696 I slot print_timing: id  0 | task 2209 | prompt eval time =     270.64 ms /   128 tokens (    2.11 ms per token,   472.96 tokens per second)
0.45.259.703 I slot print_timing: id  0 | task 2209 |        eval time =     820.11 ms /    64 tokens (   13.02 ms per token,    76.82 tokens per second)
0.45.259.704 I slot print_timing: id  0 | task 2209 |       total time =    1090.74 ms /   192 tokens
0.45.259.705 I slot print_timing: id  0 | task 2209 |    graphs reused =       2079
0.45.259.734 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 191, truncated = 0
0.45.260.010 I slot print_timing: id  1 | task 2207 | prompt eval time =     271.47 ms /   128 tokens (    2.12 ms per token,   471.51 tokens per second)
0.45.260.014 I slot print_timing: id  1 | task 2207 |        eval time =     819.55 ms /    64 tokens (   13.01 ms per token,    76.87 tokens per second)
0.45.260.015 I slot print_timing: id  1 | task 2207 |       total time =    1091.02 ms /   192 tokens
0.45.260.016 I slot print_timing: id  1 | task 2207 |    graphs reused =       2079
0.45.260.033 I slot      release: id  1 | task 2207 | stop processing: n_tokens = 191, truncated = 0
0.45.260.311 I slot print_timing: id  2 | task 2208 | prompt eval time =     272.30 ms /   128 tokens (    2.13 ms per token,   470.06 tokens per second)
0.45.260.317 I slot print_timing: id  2 | task 2208 |        eval time =     818.98 ms /    64 tokens (   13.00 ms per token,    76.93 tokens per second)
0.45.260.318 I slot print_timing: id  2 | task 2208 |       total time =    1091.28 ms /   192 tokens
0.45.260.319 I slot print_timing: id  2 | task 2208 |    graphs reused =       2079
0.45.260.339 I slot      release: id  2 | task 2208 | stop processing: n_tokens = 191, truncated = 0
0.45.260.675 I slot print_timing: id  3 | task 2206 | prompt eval time =     273.10 ms /   128 tokens (    2.13 ms per token,   468.69 tokens per second)
0.45.260.680 I slot print_timing: id  3 | task 2206 |        eval time =     818.49 ms /    64 tokens (   12.99 ms per token,    76.97 tokens per second)
0.45.260.680 I slot print_timing: id  3 | task 2206 |       total time =    1091.59 ms /   192 tokens
0.45.260.681 I slot print_timing: id  3 | task 2206 |    graphs reused =       2079
0.45.260.694 I slot      release: id  3 | task 2206 | stop processing: n_tokens = 191, truncated = 0
0.45.267.791 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.45.272.459 I slot launch_slot_: id  3 | task 2275 | processing task, is_child = 0
0.45.287.957 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.45.288.754 I slot launch_slot_: id  1 | task 2276 | processing task, is_child = 0
0.45.288.831 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.45.288.890 I slot launch_slot_: id  2 | task 2278 | processing task, is_child = 0
0.45.288.929 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.45.288.987 I slot launch_slot_: id  0 | task 2277 | processing task, is_child = 0
0.46.391.517 I slot print_timing: id  0 | task 2277 | prompt eval time =     275.99 ms /   128 tokens (    2.16 ms per token,   463.79 tokens per second)
0.46.391.525 I slot print_timing: id  0 | task 2277 |        eval time =     826.50 ms /    64 tokens (   13.12 ms per token,    76.22 tokens per second)
0.46.391.526 I slot print_timing: id  0 | task 2277 |       total time =    1102.49 ms /   192 tokens
0.46.391.527 I slot print_timing: id  0 | task 2277 |    graphs reused =       2142
0.46.391.568 I slot      release: id  0 | task 2277 | stop processing: n_tokens = 191, truncated = 0
0.46.391.880 I slot print_timing: id  1 | task 2276 | prompt eval time =     276.52 ms /   128 tokens (    2.16 ms per token,   462.89 tokens per second)
0.46.391.885 I slot print_timing: id  1 | task 2276 |        eval time =     826.22 ms /    64 tokens (   13.11 ms per token,    76.25 tokens per second)
0.46.391.886 I slot print_timing: id  1 | task 2276 |       total time =    1102.74 ms /   192 tokens
0.46.391.886 I slot print_timing: id  1 | task 2276 |    graphs reused =       2142
0.46.391.910 I slot      release: id  1 | task 2276 | stop processing: n_tokens = 191, truncated = 0
0.46.392.263 I slot print_timing: id  2 | task 2278 | prompt eval time =     277.07 ms /   128 tokens (    2.16 ms per token,   461.97 tokens per second)
0.46.392.268 I slot print_timing: id  2 | task 2278 |        eval time =     825.94 ms /    64 tokens (   13.11 ms per token,    76.28 tokens per second)
0.46.392.269 I slot print_timing: id  2 | task 2278 |       total time =    1103.02 ms /   192 tokens
0.46.392.270 I slot print_timing: id  2 | task 2278 |    graphs reused =       2142
0.46.392.292 I slot      release: id  2 | task 2278 | stop processing: n_tokens = 191, truncated = 0
0.46.392.618 I slot print_timing: id  3 | task 2275 | prompt eval time =     277.66 ms /   128 tokens (    2.17 ms per token,   461.00 tokens per second)
0.46.392.622 I slot print_timing: id  3 | task 2275 |        eval time =     825.62 ms /    64 tokens (   13.11 ms per token,    76.31 tokens per second)
0.46.392.623 I slot print_timing: id  3 | task 2275 |       total time =    1103.28 ms /   192 tokens
0.46.392.623 I slot print_timing: id  3 | task 2275 |    graphs reused =       2142
0.46.392.637 I slot      release: id  3 | task 2275 | stop processing: n_tokens = 191, truncated = 0
0.46.397.930 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.46.403.950 I slot launch_slot_: id  3 | task 2345 | processing task, is_child = 0
0.46.424.333 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.46.424.424 I slot launch_slot_: id  1 | task 2344 | processing task, is_child = 0
0.46.424.495 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.46.425.617 I slot launch_slot_: id  2 | task 2346 | processing task, is_child = 0
0.46.425.660 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.46.426.645 I slot launch_slot_: id  0 | task 2347 | processing task, is_child = 0
0.47.538.448 I slot print_timing: id  0 | task 2347 | prompt eval time =     282.33 ms /   128 tokens (    2.21 ms per token,   453.36 tokens per second)
0.47.538.457 I slot print_timing: id  0 | task 2347 |        eval time =     829.42 ms /    64 tokens (   13.17 ms per token,    75.96 tokens per second)
0.47.538.458 I slot print_timing: id  0 | task 2347 |       total time =    1111.75 ms /   192 tokens
0.47.538.460 I slot print_timing: id  0 | task 2347 |    graphs reused =       2205
0.47.538.494 I slot      release: id  0 | task 2347 | stop processing: n_tokens = 191, truncated = 0
0.47.538.794 I slot print_timing: id  1 | task 2344 | prompt eval time =     282.97 ms /   128 tokens (    2.21 ms per token,   452.34 tokens per second)
0.47.538.800 I slot print_timing: id  1 | task 2344 |        eval time =     829.05 ms /    64 tokens (   13.16 ms per token,    75.99 tokens per second)
0.47.538.801 I slot print_timing: id  1 | task 2344 |       total time =    1112.02 ms /   192 tokens
0.47.538.802 I slot print_timing: id  1 | task 2344 |    graphs reused =       2205
0.47.538.834 I slot      release: id  1 | task 2344 | stop processing: n_tokens = 191, truncated = 0
0.47.539.156 I slot print_timing: id  2 | task 2346 | prompt eval time =     283.67 ms /   128 tokens (    2.22 ms per token,   451.23 tokens per second)
0.47.539.160 I slot print_timing: id  2 | task 2346 |        eval time =     828.62 ms /    64 tokens (   13.15 ms per token,    76.03 tokens per second)
0.47.539.161 I slot print_timing: id  2 | task 2346 |       total time =    1112.29 ms /   192 tokens
0.47.539.161 I slot print_timing: id  2 | task 2346 |    graphs reused =       2205
0.47.539.176 I slot      release: id  2 | task 2346 | stop processing: n_tokens = 191, truncated = 0
0.47.539.515 I slot print_timing: id  3 | task 2345 | prompt eval time =     284.34 ms /   128 tokens (    2.22 ms per token,   450.17 tokens per second)
0.47.539.518 I slot print_timing: id  3 | task 2345 |        eval time =     828.24 ms /    64 tokens (   13.15 ms per token,    76.06 tokens per second)
0.47.539.519 I slot print_timing: id  3 | task 2345 |       total time =    1112.58 ms /   192 tokens
0.47.539.519 I slot print_timing: id  3 | task 2345 |    graphs reused =       2205
0.47.539.534 I slot      release: id  3 | task 2345 | stop processing: n_tokens = 191, truncated = 0
0.47.544.685 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.47.548.824 I slot launch_slot_: id  1 | task 2413 | processing task, is_child = 0
0.47.560.876 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.47.561.526 I slot launch_slot_: id  3 | task 2414 | processing task, is_child = 0
0.47.561.564 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.47.561.591 I slot launch_slot_: id  2 | task 2415 | processing task, is_child = 0
0.47.561.607 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.47.562.157 I slot launch_slot_: id  0 | task 2416 | processing task, is_child = 0
0.48.658.816 I slot print_timing: id  0 | task 2416 | prompt eval time =     272.58 ms /   128 tokens (    2.13 ms per token,   469.59 tokens per second)
0.48.658.824 I slot print_timing: id  0 | task 2416 |        eval time =     824.05 ms /    64 tokens (   13.08 ms per token,    76.45 tokens per second)
0.48.658.826 I slot print_timing: id  0 | task 2416 |       total time =    1096.62 ms /   192 tokens
0.48.658.828 I slot print_timing: id  0 | task 2416 |    graphs reused =       2268
0.48.658.867 I slot      release: id  0 | task 2416 | stop processing: n_tokens = 191, truncated = 0
0.48.659.244 I slot print_timing: id  1 | task 2413 | prompt eval time =     273.41 ms /   128 tokens (    2.14 ms per token,   468.17 tokens per second)
0.48.659.248 I slot print_timing: id  1 | task 2413 |        eval time =     823.60 ms /    64 tokens (   13.07 ms per token,    76.49 tokens per second)
0.48.659.249 I slot print_timing: id  1 | task 2413 |       total time =    1097.01 ms /   192 tokens
0.48.659.249 I slot print_timing: id  1 | task 2413 |    graphs reused =       2268
0.48.659.275 I slot      release: id  1 | task 2413 | stop processing: n_tokens = 191, truncated = 0
0.48.659.602 I slot print_timing: id  2 | task 2415 | prompt eval time =     274.14 ms /   128 tokens (    2.14 ms per token,   466.91 tokens per second)
0.48.659.609 I slot print_timing: id  2 | task 2415 |        eval time =     823.11 ms /    64 tokens (   13.07 ms per token,    76.54 tokens per second)
0.48.659.610 I slot print_timing: id  2 | task 2415 |       total time =    1097.25 ms /   192 tokens
0.48.659.611 I slot print_timing: id  2 | task 2415 |    graphs reused =       2268
0.48.659.631 I slot      release: id  2 | task 2415 | stop processing: n_tokens = 191, truncated = 0
0.48.659.956 I slot print_timing: id  3 | task 2414 | prompt eval time =     274.78 ms /   128 tokens (    2.15 ms per token,   465.83 tokens per second)
0.48.659.958 I slot print_timing: id  3 | task 2414 |        eval time =     822.79 ms /    64 tokens (   13.06 ms per token,    76.57 tokens per second)
0.48.659.960 I slot print_timing: id  3 | task 2414 |       total time =    1097.57 ms /   192 tokens
0.48.659.960 I slot print_timing: id  3 | task 2414 |    graphs reused =       2268
0.48.659.980 I slot      release: id  3 | task 2414 | stop processing: n_tokens = 191, truncated = 0
0.48.665.879 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.48.670.328 I slot launch_slot_: id  2 | task 2482 | processing task, is_child = 0
0.48.684.042 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.48.684.814 I slot launch_slot_: id  0 | task 2483 | processing task, is_child = 0
0.48.684.857 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.48.685.434 I slot launch_slot_: id  1 | task 2484 | processing task, is_child = 0
0.48.685.456 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.48.686.006 I slot launch_slot_: id  3 | task 2485 | processing task, is_child = 0
0.49.760.291 I slot print_timing: id  0 | task 2483 | prompt eval time =     265.15 ms /   128 tokens (    2.07 ms per token,   482.75 tokens per second)
0.49.760.317 I slot print_timing: id  0 | task 2483 |        eval time =     809.09 ms /    64 tokens (   12.84 ms per token,    77.87 tokens per second)
0.49.760.320 I slot print_timing: id  0 | task 2483 |       total time =    1074.24 ms /   192 tokens
0.49.760.323 I slot print_timing: id  0 | task 2483 |    graphs reused =       2331
0.49.760.393 I slot      release: id  0 | task 2483 | stop processing: n_tokens = 191, truncated = 0
0.49.760.915 I slot print_timing: id  1 | task 2484 | prompt eval time =     265.50 ms /   128 tokens (    2.07 ms per token,   482.11 tokens per second)
0.49.760.927 I slot print_timing: id  1 | task 2484 |        eval time =     809.32 ms /    64 tokens (   12.85 ms per token,    77.84 tokens per second)
0.49.760.930 I slot print_timing: id  1 | task 2484 |       total time =    1074.82 ms /   192 tokens
0.49.760.931 I slot print_timing: id  1 | task 2484 |    graphs reused =       2331
0.49.760.989 I slot      release: id  1 | task 2484 | stop processing: n_tokens = 191, truncated = 0
0.49.761.587 I slot print_timing: id  2 | task 2482 | prompt eval time =     265.81 ms /   128 tokens (    2.08 ms per token,   481.54 tokens per second)
0.49.761.607 I slot print_timing: id  2 | task 2482 |        eval time =     809.63 ms /    64 tokens (   12.85 ms per token,    77.81 tokens per second)
0.49.761.609 I slot print_timing: id  2 | task 2482 |       total time =    1075.44 ms /   192 tokens
0.49.761.610 I slot print_timing: id  2 | task 2482 |    graphs reused =       2331
0.49.761.656 I slot      release: id  2 | task 2482 | stop processing: n_tokens = 191, truncated = 0
0.49.762.277 I slot print_timing: id  3 | task 2485 | prompt eval time =     266.17 ms /   128 tokens (    2.08 ms per token,   480.90 tokens per second)
0.49.762.286 I slot print_timing: id  3 | task 2485 |        eval time =     809.91 ms /    64 tokens (   12.86 ms per token,    77.79 tokens per second)
0.49.762.289 I slot print_timing: id  3 | task 2485 |       total time =    1076.08 ms /   192 tokens
0.49.762.291 I slot print_timing: id  3 | task 2485 |    graphs reused =       2331
0.49.762.331 I slot      release: id  3 | task 2485 | stop processing: n_tokens = 191, truncated = 0
0.49.770.081 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.49.775.372 I slot launch_slot_: id  0 | task 2551 | processing task, is_child = 0
0.49.788.313 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.49.788.933 I slot launch_slot_: id  3 | task 2552 | processing task, is_child = 0
0.49.788.979 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.49.789.011 I slot launch_slot_: id  1 | task 2553 | processing task, is_child = 0
0.49.789.040 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.49.789.647 I slot launch_slot_: id  2 | task 2554 | processing task, is_child = 0
0.50.894.693 I slot print_timing: id  0 | task 2551 | prompt eval time =     274.67 ms /   128 tokens (    2.15 ms per token,   466.02 tokens per second)
0.50.894.702 I slot print_timing: id  0 | task 2551 |        eval time =     830.31 ms /    64 tokens (   13.18 ms per token,    75.88 tokens per second)
0.50.894.703 I slot print_timing: id  0 | task 2551 |       total time =    1104.98 ms /   192 tokens
0.50.894.705 I slot print_timing: id  0 | task 2551 |    graphs reused =       2394
0.50.894.759 I slot      release: id  0 | task 2551 | stop processing: n_tokens = 191, truncated = 0
0.50.895.290 I slot print_timing: id  1 | task 2553 | prompt eval time =     275.65 ms /   128 tokens (    2.15 ms per token,   464.35 tokens per second)
0.50.895.298 I slot print_timing: id  1 | task 2553 |        eval time =     829.88 ms /    64 tokens (   13.17 ms per token,    75.91 tokens per second)
0.50.895.300 I slot print_timing: id  1 | task 2553 |       total time =    1105.53 ms /   192 tokens
0.50.895.301 I slot print_timing: id  1 | task 2553 |    graphs reused =       2394
0.50.895.339 I slot      release: id  1 | task 2553 | stop processing: n_tokens = 191, truncated = 0
0.50.895.830 I slot print_timing: id  2 | task 2554 | prompt eval time =     276.38 ms /   128 tokens (    2.16 ms per token,   463.14 tokens per second)
0.50.895.836 I slot print_timing: id  2 | task 2554 |        eval time =     829.62 ms /    64 tokens (   13.17 ms per token,    75.94 tokens per second)
0.50.895.837 I slot print_timing: id  2 | task 2554 |       total time =    1105.99 ms /   192 tokens
0.50.895.838 I slot print_timing: id  2 | task 2554 |    graphs reused =       2394
0.50.895.869 I slot      release: id  2 | task 2554 | stop processing: n_tokens = 191, truncated = 0
0.50.896.264 I slot print_timing: id  3 | task 2552 | prompt eval time =     277.12 ms /   128 tokens (    2.17 ms per token,   461.89 tokens per second)
0.50.896.269 I slot print_timing: id  3 | task 2552 |        eval time =     829.27 ms /    64 tokens (   13.16 ms per token,    75.97 tokens per second)
0.50.896.271 I slot print_timing: id  3 | task 2552 |       total time =    1106.39 ms /   192 tokens
0.50.896.272 I slot print_timing: id  3 | task 2552 |    graphs reused =       2394
0.50.896.297 I slot      release: id  3 | task 2552 | stop processing: n_tokens = 191, truncated = 0
0.50.901.673 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.50.905.992 I slot launch_slot_: id  3 | task 2620 | processing task, is_child = 0
0.50.919.535 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.50.919.600 I slot launch_slot_: id  1 | task 2622 | processing task, is_child = 0
0.50.919.633 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.50.920.245 I slot launch_slot_: id  2 | task 2621 | processing task, is_child = 0
0.50.920.267 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.50.920.295 I slot launch_slot_: id  0 | task 2623 | processing task, is_child = 0
0.52.028.089 I slot print_timing: id  0 | task 2623 | prompt eval time =     272.24 ms /   128 tokens (    2.13 ms per token,   470.17 tokens per second)
0.52.028.099 I slot print_timing: id  0 | task 2623 |        eval time =     835.50 ms /    64 tokens (   13.26 ms per token,    75.40 tokens per second)
0.52.028.101 I slot print_timing: id  0 | task 2623 |       total time =    1107.75 ms /   192 tokens
0.52.028.103 I slot print_timing: id  0 | task 2623 |    graphs reused =       2457
0.52.028.158 I slot      release: id  0 | task 2623 | stop processing: n_tokens = 191, truncated = 0
0.52.028.763 I slot print_timing: id  1 | task 2622 | prompt eval time =     272.90 ms /   128 tokens (    2.13 ms per token,   469.03 tokens per second)
0.52.028.772 I slot print_timing: id  1 | task 2622 |        eval time =     835.45 ms /    64 tokens (   13.26 ms per token,    75.41 tokens per second)
0.52.028.774 I slot print_timing: id  1 | task 2622 |       total time =    1108.35 ms /   192 tokens
0.52.028.776 I slot print_timing: id  1 | task 2622 |    graphs reused =       2457
0.52.028.827 I slot      release: id  1 | task 2622 | stop processing: n_tokens = 191, truncated = 0
0.52.029.407 I slot print_timing: id  2 | task 2621 | prompt eval time =     273.48 ms /   128 tokens (    2.14 ms per token,   468.04 tokens per second)
0.52.029.415 I slot print_timing: id  2 | task 2621 |        eval time =     835.48 ms /    64 tokens (   13.26 ms per token,    75.41 tokens per second)
0.52.029.417 I slot print_timing: id  2 | task 2621 |       total time =    1108.96 ms /   192 tokens
0.52.029.419 I slot print_timing: id  2 | task 2621 |    graphs reused =       2457
0.52.029.456 I slot      release: id  2 | task 2621 | stop processing: n_tokens = 191, truncated = 0
0.52.030.002 I slot print_timing: id  3 | task 2620 | prompt eval time =     274.08 ms /   128 tokens (    2.14 ms per token,   467.01 tokens per second)
0.52.030.010 I slot print_timing: id  3 | task 2620 |        eval time =     835.42 ms /    64 tokens (   13.26 ms per token,    75.41 tokens per second)
0.52.030.013 I slot print_timing: id  3 | task 2620 |       total time =    1109.51 ms /   192 tokens
0.52.030.015 I slot print_timing: id  3 | task 2620 |    graphs reused =       2457
0.52.030.056 I slot      release: id  3 | task 2620 | stop processing: n_tokens = 191, truncated = 0
0.52.037.084 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.52.042.163 I slot launch_slot_: id  2 | task 2689 | processing task, is_child = 0
0.52.060.808 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.52.061.487 I slot launch_slot_: id  1 | task 2691 | processing task, is_child = 0
0.52.061.550 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
0.52.062.242 I slot launch_slot_: id  3 | task 2690 | processing task, is_child = 0
0.52.062.281 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.52.062.921 I slot launch_slot_: id  0 | task 2692 | processing task, is_child = 0
0.53.135.366 I slot print_timing: id  0 | task 2692 | prompt eval time =     255.91 ms /   128 tokens (    2.00 ms per token,   500.17 tokens per second)
0.53.135.376 I slot print_timing: id  0 | task 2692 |        eval time =     816.50 ms /    64 tokens (   12.96 ms per token,    77.16 tokens per second)
0.53.135.377 I slot print_timing: id  0 | task 2692 |       total time =    1072.41 ms /   192 tokens
0.53.135.378 I slot print_timing: id  0 | task 2692 |    graphs reused =       2520
0.53.135.418 I slot      release: id  0 | task 2692 | stop processing: n_tokens = 191, truncated = 0
