rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.068.540 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.002 W srv  llama_server: -----------------
0.00.069.005 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.005 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.005 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.006 W srv  llama_server: -----------------
0.00.070.266 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.838.734 I cmn          init: llama threadpool init, n_threads = 4
0.01.878.491 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.878.535 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.878.536 I srv    load_model: sequence policy: lowest_slot_first=1 dense_sequences=0 remap_trace=0
0.01.883.473 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.883.508 I srv  llama_server: model loaded
0.01.883.513 I srv  llama_server: listening on http://127.0.0.1:18187
0.10.508.585 I slot get_availabl: id  3 | task -1 | selected slot by id (3)
1.02.045.176 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.93 s / 501.82 tokens per second
1.02.045.226 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.93 s / 501.90 tokens per second
1.02.045.258 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.92 s / 501.97 tokens per second
1.02.045.289 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.92 s / 502.04 tokens per second
1.02.319.562 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.20 s / 500.77 tokens per second
1.02.319.595 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.20 s / 500.85 tokens per second
1.02.319.616 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.20 s / 500.91 tokens per second
1.02.319.637 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.20 s / 500.98 tokens per second
1.02.594.111 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.48 s / 499.77 tokens per second
1.02.594.152 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.47 s / 499.85 tokens per second
1.02.594.180 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.47 s / 499.91 tokens per second
1.02.594.209 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.47 s / 499.98 tokens per second
1.02.869.822 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.75 s / 498.77 tokens per second
1.02.869.858 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.75 s / 498.84 tokens per second
1.02.869.881 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.75 s / 498.90 tokens per second
1.02.869.906 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.75 s / 498.96 tokens per second
1.03.147.275 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.03 s / 497.73 tokens per second
1.03.147.320 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.03 s / 497.80 tokens per second
1.03.147.353 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.03 s / 497.86 tokens per second
1.03.147.385 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.03 s / 497.92 tokens per second
1.03.425.002 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.31 s / 496.74 tokens per second
1.03.425.037 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.31 s / 496.80 tokens per second
1.03.425.061 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.30 s / 496.86 tokens per second
1.03.425.086 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.30 s / 496.92 tokens per second
1.03.704.110 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.59 s / 495.73 tokens per second
1.03.704.153 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.58 s / 495.80 tokens per second
1.03.704.184 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.58 s / 495.86 tokens per second
1.03.704.217 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.58 s / 495.91 tokens per second
1.03.983.662 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.87 s / 494.76 tokens per second
1.03.983.695 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.86 s / 494.82 tokens per second
1.03.983.716 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.86 s / 494.88 tokens per second
1.03.983.736 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.86 s / 494.93 tokens per second
1.04.264.616 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.15 s / 493.77 tokens per second
1.04.264.648 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.15 s / 493.83 tokens per second
1.04.264.668 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.14 s / 493.89 tokens per second
1.04.264.689 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.14 s / 493.94 tokens per second
1.04.546.955 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.43 s / 492.77 tokens per second
1.04.546.990 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.43 s / 492.83 tokens per second
1.04.547.013 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.43 s / 492.89 tokens per second
1.04.547.037 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.43 s / 492.94 tokens per second
1.04.829.844 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.71 s / 491.80 tokens per second
1.04.829.877 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.71 s / 491.86 tokens per second
1.04.829.899 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.71 s / 491.91 tokens per second
1.04.829.920 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.71 s / 491.96 tokens per second
1.05.113.575 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   5888, progress = 0.72, t =  12.00 s / 490.84 tokens per second
1.05.113.607 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.99 s / 490.89 tokens per second
1.05.113.628 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.99 s / 490.95 tokens per second
1.05.113.648 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.99 s / 490.99 tokens per second
1.05.399.585 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.28 s / 489.83 tokens per second
1.05.399.639 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.28 s / 489.88 tokens per second
1.05.399.664 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.28 s / 489.93 tokens per second
1.05.399.687 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.28 s / 489.98 tokens per second
1.05.684.746 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.57 s / 488.90 tokens per second
1.05.684.777 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.57 s / 488.95 tokens per second
1.05.684.798 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.56 s / 489.00 tokens per second
1.05.684.819 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.56 s / 489.05 tokens per second
1.05.970.956 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.85 s / 487.97 tokens per second
1.05.970.988 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.85 s / 488.02 tokens per second
1.05.971.009 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.85 s / 488.07 tokens per second
1.05.971.030 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.85 s / 488.12 tokens per second
1.06.258.863 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.14 s / 487.02 tokens per second
1.06.258.899 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.14 s / 487.07 tokens per second
1.06.258.922 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.14 s / 487.12 tokens per second
1.06.258.945 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.14 s / 487.16 tokens per second
1.06.548.032 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.43 s / 486.07 tokens per second
1.06.548.063 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.43 s / 486.12 tokens per second
1.06.548.083 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.43 s / 486.16 tokens per second
1.06.548.106 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.43 s / 486.20 tokens per second
1.06.838.207 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.72 s / 485.12 tokens per second
1.06.838.238 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.72 s / 485.16 tokens per second
1.06.838.259 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.72 s / 485.21 tokens per second
1.06.838.279 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.72 s / 485.25 tokens per second
1.07.128.892 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   6784, progress = 0.83, t =  14.01 s / 484.19 tokens per second
1.07.128.924 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   6784, progress = 0.83, t =  14.01 s / 484.23 tokens per second
1.07.128.945 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   6784, progress = 0.83, t =  14.01 s / 484.28 tokens per second
1.07.128.965 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   6784, progress = 0.83, t =  14.01 s / 484.32 tokens per second
1.07.421.075 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.30 s / 483.24 tokens per second
1.07.421.109 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.30 s / 483.29 tokens per second
1.07.421.135 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.30 s / 483.33 tokens per second
1.07.421.170 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.30 s / 483.37 tokens per second
1.07.714.294 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.60 s / 482.31 tokens per second
1.07.714.339 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.60 s / 482.35 tokens per second
1.07.714.367 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.59 s / 482.39 tokens per second
1.07.714.406 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.59 s / 482.43 tokens per second
1.08.007.836 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.89 s / 481.39 tokens per second
1.08.007.876 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.89 s / 481.44 tokens per second
1.08.007.904 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.89 s / 481.48 tokens per second
1.08.007.932 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.89 s / 481.52 tokens per second
1.08.303.096 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.19 s / 480.46 tokens per second
1.08.303.140 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.18 s / 480.51 tokens per second
1.08.303.172 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.18 s / 480.55 tokens per second
1.08.303.210 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.18 s / 480.58 tokens per second
1.08.598.578 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.48 s / 479.56 tokens per second
1.08.598.617 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.48 s / 479.60 tokens per second
1.08.598.646 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.48 s / 479.64 tokens per second
1.08.598.675 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.48 s / 479.68 tokens per second
1.08.895.807 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.78 s / 478.64 tokens per second
1.08.895.847 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.78 s / 478.68 tokens per second
1.08.895.875 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.78 s / 478.72 tokens per second
1.08.895.903 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.77 s / 478.76 tokens per second
1.09.193.836 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.08 s / 477.73 tokens per second
1.09.193.875 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.07 s / 477.77 tokens per second
1.09.193.903 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.07 s / 477.81 tokens per second
1.09.193.931 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.07 s / 477.84 tokens per second
1.09.492.812 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.38 s / 476.82 tokens per second
1.09.492.838 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.37 s / 476.86 tokens per second
1.09.492.855 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.37 s / 476.90 tokens per second
1.09.492.871 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.37 s / 476.93 tokens per second
1.09.793.220 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.68 s / 475.91 tokens per second
1.09.793.253 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.67 s / 475.95 tokens per second
1.09.793.274 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.67 s / 475.98 tokens per second
1.09.793.295 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.67 s / 476.02 tokens per second
1.10.094.075 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.98 s / 474.78 tokens per second
1.10.170.096 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.97 s / 474.82 tokens per second
1.10.172.370 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.97 s / 474.85 tokens per second
1.10.174.640 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.97 s / 474.89 tokens per second
1.10.422.843 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.31 s / 473.16 tokens per second
1.10.498.762 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.30 s / 473.19 tokens per second
1.10.504.728 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.30 s / 473.23 tokens per second
1.10.511.179 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.30 s / 473.26 tokens per second
1.13.579.158 I slot print_timing: id  0 | task 653 | n_gen =    215, tg =  71.22 t/s, tg_3s =  71.56 t/s
1.13.579.776 I slot print_timing: id  1 | task 650 | n_gen =    215, tg =  71.22 t/s, tg_3s =  71.56 t/s
1.13.580.418 I slot print_timing: id  2 | task 652 | n_gen =    215, tg =  71.22 t/s, tg_3s =  71.56 t/s
1.13.581.037 I slot print_timing: id  3 | task 651 | n_gen =    215, tg =  71.23 t/s, tg_3s =  71.56 t/s
1.14.164.629 I slot print_timing: id  0 | task 653 | prompt eval time =   17456.76 ms /  8192 tokens (    2.13 ms per token,   469.27 tokens per second)
1.14.164.633 I slot print_timing: id  0 | task 653 |        eval time =    3590.13 ms /   256 tokens (   14.08 ms per token,    71.03 tokens per second)
1.14.164.635 I slot print_timing: id  0 | task 653 |       total time =   21046.89 ms /  8448 tokens
1.14.164.636 I slot print_timing: id  0 | task 653 |    graphs reused =       1420
1.14.165.057 I slot      release: id  0 | task 653 | stop processing: n_tokens = 8447, truncated = 0
1.14.165.310 I slot print_timing: id  1 | task 650 | prompt eval time =   17456.05 ms /  8192 tokens (    2.13 ms per token,   469.29 tokens per second)
1.14.165.314 I slot print_timing: id  1 | task 650 |        eval time =    3590.15 ms /   256 tokens (   14.08 ms per token,    71.03 tokens per second)
1.14.165.315 I slot print_timing: id  1 | task 650 |       total time =   21046.20 ms /  8448 tokens
1.14.165.316 I slot print_timing: id  1 | task 650 |    graphs reused =       1420
1.14.165.736 I slot      release: id  1 | task 650 | stop processing: n_tokens = 8447, truncated = 0
1.14.165.990 I slot print_timing: id  2 | task 652 | prompt eval time =   17455.46 ms /  8192 tokens (    2.13 ms per token,   469.31 tokens per second)
1.14.165.994 I slot print_timing: id  2 | task 652 |        eval time =    3590.17 ms /   256 tokens (   14.08 ms per token,    71.03 tokens per second)
1.14.165.995 I slot print_timing: id  2 | task 652 |       total time =   21045.63 ms /  8448 tokens
1.14.165.996 I slot print_timing: id  2 | task 652 |    graphs reused =       1420
1.14.166.403 I slot      release: id  2 | task 652 | stop processing: n_tokens = 8447, truncated = 0
1.14.166.667 I slot print_timing: id  3 | task 651 | prompt eval time =   17454.93 ms /  8192 tokens (    2.13 ms per token,   469.32 tokens per second)
1.14.166.671 I slot print_timing: id  3 | task 651 |        eval time =    3590.16 ms /   256 tokens (   14.08 ms per token,    71.03 tokens per second)
1.14.166.672 I slot print_timing: id  3 | task 651 |       total time =   21045.10 ms /  8448 tokens
1.14.166.672 I slot print_timing: id  3 | task 651 |    graphs reused =       1420
1.14.167.066 I slot      release: id  3 | task 651 | stop processing: n_tokens = 8447, truncated = 0
1.19.638.307 I srv    operator(): operator(): cleaning up before exit...
