rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-cm1/bin/rocmfpx-vulkan-plugin.so
0.00.075.148 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.323 W srv  llama_server: -----------------
0.00.075.325 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.326 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.326 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.326 W srv  llama_server: -----------------
0.00.076.574 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.912.672 I cmn          init: llama threadpool init, n_threads = 4
0.01.960.284 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.960.337 W srv    load_model: LLAMA_SERVER_COMPACT_SLOTS = 1
0.01.965.167 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.965.206 I srv  llama_server: model loaded
0.01.965.216 I srv  llama_server: listening on http://127.0.0.1:18051
0.08.800.648 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.40.060.987 I slot print_timing: id  2 | task 1934 |        eval time =     765.66 ms /    64 tokens (   12.15 ms per token,    82.28 tokens per second)
0.40.060.988 I slot print_timing: id  2 | task 1934 |       total time =    1080.85 ms /   192 tokens
0.40.060.989 I slot print_timing: id  2 | task 1934 |    graphs reused =       1824
0.40.061.008 I slot      release: id  2 | task 1934 | stop processing: n_tokens = 191, truncated = 0
0.40.061.284 I slot print_timing: id  3 | task 1935 | prompt eval time =     317.36 ms /   128 tokens (    2.48 ms per token,   403.33 tokens per second)
0.40.061.288 I slot print_timing: id  3 | task 1935 |        eval time =     763.76 ms /    64 tokens (   12.12 ms per token,    82.49 tokens per second)
0.40.061.289 I slot print_timing: id  3 | task 1935 |       total time =    1081.12 ms /   192 tokens
0.40.061.289 I slot print_timing: id  3 | task 1935 |    graphs reused =       1824
0.40.061.307 I slot      release: id  3 | task 1935 | stop processing: n_tokens = 191, truncated = 0
0.40.066.421 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.40.066.458 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
0.40.082.367 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.40.082.406 I slot launch_slot_: id  1 | task 2002 | processing task, is_child = 0
0.40.082.458 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.40.082.476 I slot launch_slot_: id  2 | task 2003 | processing task, is_child = 0
0.40.082.503 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.40.082.519 I slot launch_slot_: id  3 | task 2004 | processing task, is_child = 0
0.41.164.495 I slot print_timing: id  0 | task 2001 | prompt eval time =     321.88 ms /   128 tokens (    2.51 ms per token,   397.66 tokens per second)
0.41.164.500 I slot print_timing: id  0 | task 2001 |        eval time =     760.06 ms /    64 tokens (   12.06 ms per token,    82.89 tokens per second)
0.41.164.501 I slot print_timing: id  0 | task 2001 |       total time =    1081.94 ms /   192 tokens
0.41.164.502 I slot print_timing: id  0 | task 2001 |    graphs reused =       1887
0.41.164.540 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 191, truncated = 0
0.41.164.790 I slot print_timing: id  1 | task 2002 | prompt eval time =     322.74 ms /   128 tokens (    2.52 ms per token,   396.60 tokens per second)
0.41.164.793 I slot print_timing: id  1 | task 2002 |        eval time =     759.45 ms /    64 tokens (   12.05 ms per token,    82.96 tokens per second)
0.41.164.794 I slot print_timing: id  1 | task 2002 |       total time =    1082.19 ms /   192 tokens
0.41.164.795 I slot print_timing: id  1 | task 2002 |    graphs reused =       1887
0.41.164.812 I slot      release: id  1 | task 2002 | stop processing: n_tokens = 191, truncated = 0
0.41.165.079 I slot print_timing: id  2 | task 2003 | prompt eval time =     323.49 ms /   128 tokens (    2.53 ms per token,   395.69 tokens per second)
0.41.165.082 I slot print_timing: id  2 | task 2003 |        eval time =     758.94 ms /    64 tokens (   12.05 ms per token,    83.01 tokens per second)
0.41.165.083 I slot print_timing: id  2 | task 2003 |       total time =    1082.43 ms /   192 tokens
0.41.165.083 I slot print_timing: id  2 | task 2003 |    graphs reused =       1887
0.41.165.100 I slot      release: id  2 | task 2003 | stop processing: n_tokens = 191, truncated = 0
0.41.165.405 I slot print_timing: id  3 | task 2004 | prompt eval time =     324.08 ms /   128 tokens (    2.53 ms per token,   394.97 tokens per second)
0.41.165.409 I slot print_timing: id  3 | task 2004 |        eval time =     758.64 ms /    64 tokens (   12.04 ms per token,    83.04 tokens per second)
0.41.165.410 I slot print_timing: id  3 | task 2004 |       total time =    1082.72 ms /   192 tokens
0.41.165.410 I slot print_timing: id  3 | task 2004 |    graphs reused =       1887
0.41.165.428 I slot      release: id  3 | task 2004 | stop processing: n_tokens = 191, truncated = 0
0.41.169.898 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.41.169.962 I slot launch_slot_: id  0 | task 2070 | processing task, is_child = 0
0.41.187.165 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.41.187.205 I slot launch_slot_: id  1 | task 2073 | processing task, is_child = 0
0.41.187.260 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.41.187.279 I slot launch_slot_: id  2 | task 2071 | processing task, is_child = 0
0.41.187.306 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.41.187.323 I slot launch_slot_: id  3 | task 2072 | processing task, is_child = 0
0.42.260.360 I slot print_timing: id  0 | task 2070 | prompt eval time =     312.48 ms /   128 tokens (    2.44 ms per token,   409.63 tokens per second)
0.42.260.365 I slot print_timing: id  0 | task 2070 |        eval time =     760.53 ms /    64 tokens (   12.07 ms per token,    82.84 tokens per second)
0.42.260.367 I slot print_timing: id  0 | task 2070 |       total time =    1073.00 ms /   192 tokens
0.42.260.368 I slot print_timing: id  0 | task 2070 |    graphs reused =       1950
0.42.260.422 I slot      release: id  0 | task 2070 | stop processing: n_tokens = 191, truncated = 0
0.42.260.766 I slot print_timing: id  1 | task 2073 | prompt eval time =     313.21 ms /   128 tokens (    2.45 ms per token,   408.67 tokens per second)
0.42.260.772 I slot print_timing: id  1 | task 2073 |        eval time =     760.13 ms /    64 tokens (   12.07 ms per token,    82.88 tokens per second)
0.42.260.773 I slot print_timing: id  1 | task 2073 |       total time =    1073.34 ms /   192 tokens
0.42.260.773 I slot print_timing: id  1 | task 2073 |    graphs reused =       1950
0.42.260.795 I slot      release: id  1 | task 2073 | stop processing: n_tokens = 191, truncated = 0
0.42.261.113 I slot print_timing: id  2 | task 2071 | prompt eval time =     313.86 ms /   128 tokens (    2.45 ms per token,   407.83 tokens per second)
0.42.261.116 I slot print_timing: id  2 | task 2071 |        eval time =     759.79 ms /    64 tokens (   12.06 ms per token,    82.92 tokens per second)
0.42.261.117 I slot print_timing: id  2 | task 2071 |       total time =    1073.65 ms /   192 tokens
0.42.261.117 I slot print_timing: id  2 | task 2071 |    graphs reused =       1950
0.42.261.131 I slot      release: id  2 | task 2071 | stop processing: n_tokens = 191, truncated = 0
0.42.261.425 I slot print_timing: id  3 | task 2072 | prompt eval time =     316.33 ms /   128 tokens (    2.47 ms per token,   404.64 tokens per second)
0.42.261.428 I slot print_timing: id  3 | task 2072 |        eval time =     757.59 ms /    64 tokens (   12.03 ms per token,    83.16 tokens per second)
0.42.261.429 I slot print_timing: id  3 | task 2072 |       total time =    1073.92 ms /   192 tokens
0.42.261.429 I slot print_timing: id  3 | task 2072 |    graphs reused =       1950
0.42.261.443 I slot      release: id  3 | task 2072 | stop processing: n_tokens = 191, truncated = 0
0.42.268.845 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.42.268.887 I slot launch_slot_: id  0 | task 2139 | processing task, is_child = 0
0.42.284.424 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.42.284.470 I slot launch_slot_: id  1 | task 2140 | processing task, is_child = 0
0.42.284.567 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.42.284.597 I slot launch_slot_: id  2 | task 2142 | processing task, is_child = 0
0.42.284.647 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.42.284.673 I slot launch_slot_: id  3 | task 2141 | processing task, is_child = 0
0.43.361.931 I slot print_timing: id  0 | task 2139 | prompt eval time =     319.86 ms /   128 tokens (    2.50 ms per token,   400.18 tokens per second)
0.43.361.944 I slot print_timing: id  0 | task 2139 |        eval time =     757.36 ms /    64 tokens (   12.02 ms per token,    83.18 tokens per second)
0.43.361.945 I slot print_timing: id  0 | task 2139 |       total time =    1077.22 ms /   192 tokens
0.43.361.946 I slot print_timing: id  0 | task 2139 |    graphs reused =       2013
0.43.361.975 I slot      release: id  0 | task 2139 | stop processing: n_tokens = 191, truncated = 0
0.43.362.216 I slot print_timing: id  1 | task 2140 | prompt eval time =     320.38 ms /   128 tokens (    2.50 ms per token,   399.53 tokens per second)
0.43.362.220 I slot print_timing: id  1 | task 2140 |        eval time =     757.03 ms /    64 tokens (   12.02 ms per token,    83.22 tokens per second)
0.43.362.221 I slot print_timing: id  1 | task 2140 |       total time =    1077.40 ms /   192 tokens
0.43.362.221 I slot print_timing: id  1 | task 2140 |    graphs reused =       2013
0.43.362.237 I slot      release: id  1 | task 2140 | stop processing: n_tokens = 191, truncated = 0
0.43.362.485 I slot print_timing: id  2 | task 2142 | prompt eval time =     320.93 ms /   128 tokens (    2.51 ms per token,   398.84 tokens per second)
0.43.362.493 I slot print_timing: id  2 | task 2142 |        eval time =     756.67 ms /    64 tokens (   12.01 ms per token,    83.26 tokens per second)
0.43.362.494 I slot print_timing: id  2 | task 2142 |       total time =    1077.60 ms /   192 tokens
0.43.362.495 I slot print_timing: id  2 | task 2142 |    graphs reused =       2013
0.43.362.511 I slot      release: id  2 | task 2142 | stop processing: n_tokens = 191, truncated = 0
0.43.362.794 I slot print_timing: id  3 | task 2141 | prompt eval time =     321.69 ms /   128 tokens (    2.51 ms per token,   397.90 tokens per second)
0.43.362.796 I slot print_timing: id  3 | task 2141 |        eval time =     756.13 ms /    64 tokens (   12.00 ms per token,    83.32 tokens per second)
0.43.362.797 I slot print_timing: id  3 | task 2141 |       total time =    1077.81 ms /   192 tokens
0.43.362.797 I slot print_timing: id  3 | task 2141 |    graphs reused =       2013
0.43.362.815 I slot      release: id  3 | task 2141 | stop processing: n_tokens = 191, truncated = 0
0.43.367.206 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.43.367.233 I slot launch_slot_: id  0 | task 2208 | processing task, is_child = 0
0.43.378.125 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.43.378.157 I slot launch_slot_: id  1 | task 2210 | processing task, is_child = 0
0.43.378.198 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.43.378.209 I slot launch_slot_: id  2 | task 2209 | processing task, is_child = 0
0.43.378.224 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.43.378.233 I slot launch_slot_: id  3 | task 2211 | processing task, is_child = 0
0.44.443.054 I slot print_timing: id  0 | task 2208 | prompt eval time =     313.49 ms /   128 tokens (    2.45 ms per token,   408.31 tokens per second)
0.44.443.060 I slot print_timing: id  0 | task 2208 |        eval time =     751.30 ms /    64 tokens (   11.93 ms per token,    83.85 tokens per second)
0.44.443.061 I slot print_timing: id  0 | task 2208 |       total time =    1064.79 ms /   192 tokens
0.44.443.062 I slot print_timing: id  0 | task 2208 |    graphs reused =       2076
0.44.443.107 I slot      release: id  0 | task 2208 | stop processing: n_tokens = 191, truncated = 0
0.44.443.349 I slot print_timing: id  1 | task 2210 | prompt eval time =     313.88 ms /   128 tokens (    2.45 ms per token,   407.80 tokens per second)
0.44.443.353 I slot print_timing: id  1 | task 2210 |        eval time =     751.16 ms /    64 tokens (   11.92 ms per token,    83.87 tokens per second)
0.44.443.354 I slot print_timing: id  1 | task 2210 |       total time =    1065.04 ms /   192 tokens
0.44.443.354 I slot print_timing: id  1 | task 2210 |    graphs reused =       2076
0.44.443.372 I slot      release: id  1 | task 2210 | stop processing: n_tokens = 191, truncated = 0
0.44.443.608 I slot print_timing: id  2 | task 2209 | prompt eval time =     314.20 ms /   128 tokens (    2.45 ms per token,   407.39 tokens per second)
0.44.443.612 I slot print_timing: id  2 | task 2209 |        eval time =     751.04 ms /    64 tokens (   11.92 ms per token,    83.88 tokens per second)
0.44.443.613 I slot print_timing: id  2 | task 2209 |       total time =    1065.23 ms /   192 tokens
0.44.443.613 I slot print_timing: id  2 | task 2209 |    graphs reused =       2076
0.44.443.634 I slot      release: id  2 | task 2209 | stop processing: n_tokens = 191, truncated = 0
0.44.443.880 I slot print_timing: id  3 | task 2211 | prompt eval time =     315.50 ms /   128 tokens (    2.46 ms per token,   405.71 tokens per second)
0.44.443.883 I slot print_timing: id  3 | task 2211 |        eval time =     749.96 ms /    64 tokens (   11.90 ms per token,    84.01 tokens per second)
0.44.443.884 I slot print_timing: id  3 | task 2211 |       total time =    1065.45 ms /   192 tokens
0.44.443.885 I slot print_timing: id  3 | task 2211 |    graphs reused =       2076
0.44.443.901 I slot      release: id  3 | task 2211 | stop processing: n_tokens = 191, truncated = 0
0.44.451.367 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.44.451.404 I slot launch_slot_: id  0 | task 2278 | processing task, is_child = 0
0.44.456.891 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.44.456.921 I slot launch_slot_: id  1 | task 2277 | processing task, is_child = 0
0.44.456.972 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.44.456.988 I slot launch_slot_: id  2 | task 2279 | processing task, is_child = 0
0.44.457.010 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.44.457.024 I slot launch_slot_: id  3 | task 2280 | processing task, is_child = 0
0.45.534.542 I slot print_timing: id  0 | task 2278 | prompt eval time =     314.36 ms /   128 tokens (    2.46 ms per token,   407.18 tokens per second)
0.45.534.548 I slot print_timing: id  0 | task 2278 |        eval time =     763.13 ms /    64 tokens (   12.11 ms per token,    82.55 tokens per second)
0.45.534.549 I slot print_timing: id  0 | task 2278 |       total time =    1077.49 ms /   192 tokens
0.45.534.550 I slot print_timing: id  0 | task 2278 |    graphs reused =       2139
0.45.534.580 I slot      release: id  0 | task 2278 | stop processing: n_tokens = 191, truncated = 0
0.45.534.878 I slot print_timing: id  1 | task 2277 | prompt eval time =     314.91 ms /   128 tokens (    2.46 ms per token,   406.46 tokens per second)
0.45.534.881 I slot print_timing: id  1 | task 2277 |        eval time =     762.87 ms /    64 tokens (   12.11 ms per token,    82.58 tokens per second)
0.45.534.883 I slot print_timing: id  1 | task 2277 |       total time =    1077.78 ms /   192 tokens
0.45.534.883 I slot print_timing: id  1 | task 2277 |    graphs reused =       2139
0.45.534.908 I slot      release: id  1 | task 2277 | stop processing: n_tokens = 191, truncated = 0
0.45.535.192 I slot print_timing: id  2 | task 2279 | prompt eval time =     315.46 ms /   128 tokens (    2.46 ms per token,   405.75 tokens per second)
0.45.535.194 I slot print_timing: id  2 | task 2279 |        eval time =     762.59 ms /    64 tokens (   12.10 ms per token,    82.61 tokens per second)
0.45.535.195 I slot print_timing: id  2 | task 2279 |       total time =    1078.06 ms /   192 tokens
0.45.535.196 I slot print_timing: id  2 | task 2279 |    graphs reused =       2139
0.45.535.216 I slot      release: id  2 | task 2279 | stop processing: n_tokens = 191, truncated = 0
0.45.535.565 I slot print_timing: id  3 | task 2280 | prompt eval time =     316.03 ms /   128 tokens (    2.47 ms per token,   405.03 tokens per second)
0.45.535.566 I slot print_timing: id  3 | task 2280 |        eval time =     762.36 ms /    64 tokens (   12.10 ms per token,    82.64 tokens per second)
0.45.535.567 I slot print_timing: id  3 | task 2280 |       total time =    1078.39 ms /   192 tokens
0.45.535.568 I slot print_timing: id  3 | task 2280 |    graphs reused =       2139
0.45.535.582 I slot      release: id  3 | task 2280 | stop processing: n_tokens = 191, truncated = 0
0.45.543.398 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.45.543.441 I slot launch_slot_: id  0 | task 2346 | processing task, is_child = 0
0.45.549.401 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.45.549.427 I slot launch_slot_: id  1 | task 2347 | processing task, is_child = 0
0.45.549.463 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.45.549.473 I slot launch_slot_: id  2 | task 2349 | processing task, is_child = 0
0.45.549.491 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.45.549.501 I slot launch_slot_: id  3 | task 2348 | processing task, is_child = 0
0.46.625.465 I slot print_timing: id  0 | task 2346 | prompt eval time =     315.06 ms /   128 tokens (    2.46 ms per token,   406.27 tokens per second)
0.46.625.470 I slot print_timing: id  0 | task 2346 |        eval time =     760.87 ms /    64 tokens (   12.08 ms per token,    82.80 tokens per second)
0.46.625.471 I slot print_timing: id  0 | task 2346 |       total time =    1075.93 ms /   192 tokens
0.46.625.472 I slot print_timing: id  0 | task 2346 |    graphs reused =       2202
0.46.625.501 I slot      release: id  0 | task 2346 | stop processing: n_tokens = 191, truncated = 0
0.46.625.756 I slot print_timing: id  1 | task 2347 | prompt eval time =     315.67 ms /   128 tokens (    2.47 ms per token,   405.49 tokens per second)
0.46.625.761 I slot print_timing: id  1 | task 2347 |        eval time =     760.49 ms /    64 tokens (   12.07 ms per token,    82.84 tokens per second)
0.46.625.762 I slot print_timing: id  1 | task 2347 |       total time =    1076.16 ms /   192 tokens
0.46.625.763 I slot print_timing: id  1 | task 2347 |    graphs reused =       2202
0.46.625.786 I slot      release: id  1 | task 2347 | stop processing: n_tokens = 191, truncated = 0
0.46.626.066 I slot print_timing: id  2 | task 2349 | prompt eval time =     316.28 ms /   128 tokens (    2.47 ms per token,   404.70 tokens per second)
0.46.626.070 I slot print_timing: id  2 | task 2349 |        eval time =     760.14 ms /    64 tokens (   12.07 ms per token,    82.88 tokens per second)
0.46.626.070 I slot print_timing: id  2 | task 2349 |       total time =    1076.42 ms /   192 tokens
0.46.626.071 I slot print_timing: id  2 | task 2349 |    graphs reused =       2202
0.46.626.092 I slot      release: id  2 | task 2349 | stop processing: n_tokens = 191, truncated = 0
0.46.626.429 I slot print_timing: id  3 | task 2348 | prompt eval time =     316.88 ms /   128 tokens (    2.48 ms per token,   403.94 tokens per second)
0.46.626.432 I slot print_timing: id  3 | task 2348 |        eval time =     759.84 ms /    64 tokens (   12.06 ms per token,    82.91 tokens per second)
0.46.626.433 I slot print_timing: id  3 | task 2348 |       total time =    1076.72 ms /   192 tokens
0.46.626.433 I slot print_timing: id  3 | task 2348 |    graphs reused =       2202
0.46.626.445 I slot      release: id  3 | task 2348 | stop processing: n_tokens = 191, truncated = 0
0.46.632.045 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.46.632.072 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
0.46.648.467 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.46.648.522 I slot launch_slot_: id  1 | task 2416 | processing task, is_child = 0
0.46.648.633 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.46.648.665 I slot launch_slot_: id  2 | task 2417 | processing task, is_child = 0
0.46.648.723 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.46.648.751 I slot launch_slot_: id  3 | task 2418 | processing task, is_child = 0
0.47.730.395 I slot print_timing: id  0 | task 2415 | prompt eval time =     318.49 ms /   128 tokens (    2.49 ms per token,   401.89 tokens per second)
0.47.730.403 I slot print_timing: id  0 | task 2415 |        eval time =     763.11 ms /    64 tokens (   12.11 ms per token,    82.56 tokens per second)
0.47.730.404 I slot print_timing: id  0 | task 2415 |       total time =    1081.61 ms /   192 tokens
0.47.730.405 I slot print_timing: id  0 | task 2415 |    graphs reused =       2265
0.47.730.442 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 191, truncated = 0
0.47.730.700 I slot print_timing: id  1 | task 2416 | prompt eval time =     319.08 ms /   128 tokens (    2.49 ms per token,   401.16 tokens per second)
0.47.730.706 I slot print_timing: id  1 | task 2416 |        eval time =     762.72 ms /    64 tokens (   12.11 ms per token,    82.60 tokens per second)
0.47.730.707 I slot print_timing: id  1 | task 2416 |       total time =    1081.80 ms /   192 tokens
0.47.730.708 I slot print_timing: id  1 | task 2416 |    graphs reused =       2265
0.47.730.737 I slot      release: id  1 | task 2416 | stop processing: n_tokens = 191, truncated = 0
0.47.731.042 I slot print_timing: id  2 | task 2417 | prompt eval time =     319.59 ms /   128 tokens (    2.50 ms per token,   400.52 tokens per second)
0.47.731.051 I slot print_timing: id  2 | task 2417 |        eval time =     762.46 ms /    64 tokens (   12.10 ms per token,    82.63 tokens per second)
0.47.731.052 I slot print_timing: id  2 | task 2417 |       total time =    1082.05 ms /   192 tokens
0.47.731.053 I slot print_timing: id  2 | task 2417 |    graphs reused =       2265
0.47.731.073 I slot      release: id  2 | task 2417 | stop processing: n_tokens = 191, truncated = 0
0.47.731.357 I slot print_timing: id  3 | task 2418 | prompt eval time =     321.88 ms /   128 tokens (    2.51 ms per token,   397.67 tokens per second)
0.47.731.361 I slot print_timing: id  3 | task 2418 |        eval time =     760.39 ms /    64 tokens (   12.07 ms per token,    82.85 tokens per second)
0.47.731.362 I slot print_timing: id  3 | task 2418 |       total time =    1082.26 ms /   192 tokens
0.47.731.362 I slot print_timing: id  3 | task 2418 |    graphs reused =       2265
0.47.731.380 I slot      release: id  3 | task 2418 | stop processing: n_tokens = 191, truncated = 0
0.47.739.688 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.47.739.729 I slot launch_slot_: id  0 | task 2484 | processing task, is_child = 0
0.47.746.001 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.47.746.035 I slot launch_slot_: id  1 | task 2485 | processing task, is_child = 0
0.47.746.071 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.47.746.086 I slot launch_slot_: id  2 | task 2486 | processing task, is_child = 0
0.47.746.110 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.47.746.124 I slot launch_slot_: id  3 | task 2487 | processing task, is_child = 0
0.48.824.447 I slot print_timing: id  0 | task 2484 | prompt eval time =     316.14 ms /   128 tokens (    2.47 ms per token,   404.88 tokens per second)
0.48.824.454 I slot print_timing: id  0 | task 2484 |        eval time =     762.14 ms /    64 tokens (   12.10 ms per token,    82.66 tokens per second)
0.48.824.456 I slot print_timing: id  0 | task 2484 |       total time =    1078.28 ms /   192 tokens
0.48.824.457 I slot print_timing: id  0 | task 2484 |    graphs reused =       2328
0.48.824.504 I slot      release: id  0 | task 2484 | stop processing: n_tokens = 191, truncated = 0
0.48.824.851 I slot print_timing: id  1 | task 2485 | prompt eval time =     316.67 ms /   128 tokens (    2.47 ms per token,   404.21 tokens per second)
0.48.824.856 I slot print_timing: id  1 | task 2485 |        eval time =     761.96 ms /    64 tokens (   12.09 ms per token,    82.68 tokens per second)
0.48.824.857 I slot print_timing: id  1 | task 2485 |       total time =    1078.63 ms /   192 tokens
0.48.824.858 I slot print_timing: id  1 | task 2485 |    graphs reused =       2328
0.48.824.896 I slot      release: id  1 | task 2485 | stop processing: n_tokens = 191, truncated = 0
0.48.825.249 I slot print_timing: id  2 | task 2486 | prompt eval time =     317.21 ms /   128 tokens (    2.48 ms per token,   403.52 tokens per second)
0.48.825.253 I slot print_timing: id  2 | task 2486 |        eval time =     761.76 ms /    64 tokens (   12.09 ms per token,    82.70 tokens per second)
0.48.825.254 I slot print_timing: id  2 | task 2486 |       total time =    1078.97 ms /   192 tokens
0.48.825.255 I slot print_timing: id  2 | task 2486 |    graphs reused =       2328
0.48.825.284 I slot      release: id  2 | task 2486 | stop processing: n_tokens = 191, truncated = 0
0.48.825.665 I slot print_timing: id  3 | task 2487 | prompt eval time =     317.75 ms /   128 tokens (    2.48 ms per token,   402.83 tokens per second)
0.48.825.674 I slot print_timing: id  3 | task 2487 |        eval time =     761.58 ms /    64 tokens (   12.09 ms per token,    82.72 tokens per second)
0.48.825.675 I slot print_timing: id  3 | task 2487 |       total time =    1079.34 ms /   192 tokens
0.48.825.676 I slot print_timing: id  3 | task 2487 |    graphs reused =       2328
0.48.825.701 I slot      release: id  3 | task 2487 | stop processing: n_tokens = 191, truncated = 0
0.48.833.144 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.48.833.183 I slot launch_slot_: id  0 | task 2553 | processing task, is_child = 0
0.48.837.364 I slot get_availabl: id  1 | task -1 | selected lowest available slot (compact policy)
0.48.837.385 I slot launch_slot_: id  1 | task 2554 | processing task, is_child = 0
0.48.837.431 I slot get_availabl: id  2 | task -1 | selected lowest available slot (compact policy)
0.48.837.444 I slot launch_slot_: id  2 | task 2556 | processing task, is_child = 0
0.48.837.462 I slot get_availabl: id  3 | task -1 | selected lowest available slot (compact policy)
0.48.837.474 I slot launch_slot_: id  3 | task 2557 | processing task, is_child = 0
0.49.930.495 I slot print_timing: id  0 | task 2553 | prompt eval time =     288.75 ms /   128 tokens (    2.26 ms per token,   443.29 tokens per second)
0.49.930.502 I slot print_timing: id  0 | task 2553 |        eval time =     808.42 ms /    64 tokens (   12.83 ms per token,    77.93 tokens per second)
0.49.930.503 I slot print_timing: id  0 | task 2553 |       total time =    1097.17 ms /   192 tokens
0.49.930.504 I slot print_timing: id  0 | task 2553 |    graphs reused =       2390
0.49.930.540 I slot      release: id  0 | task 2553 | stop processing: n_tokens = 191, truncated = 0
0.49.942.769 I slot print_timing: id  1 | task 2554 | prompt eval time =     277.58 ms /   128 tokens (    2.17 ms per token,   461.13 tokens per second)
0.49.942.775 I slot print_timing: id  1 | task 2554 |        eval time =     760.36 ms /    64 tokens (   12.07 ms per token,    82.86 tokens per second)
0.49.942.776 I slot print_timing: id  1 | task 2554 |       total time =    1037.94 ms /   192 tokens
0.49.942.777 I slot print_timing: id  1 | task 2554 |    graphs reused =       2390
0.49.942.820 I slot      release: id  1 | task 2554 | stop processing: n_tokens = 191, truncated = 0
0.49.943.140 I slot print_timing: id  2 | task 2556 | prompt eval time =     277.87 ms /   128 tokens (    2.17 ms per token,   460.65 tokens per second)
0.49.943.143 I slot print_timing: id  2 | task 2556 |        eval time =     760.34 ms /    64 tokens (   12.07 ms per token,    82.86 tokens per second)
0.49.943.144 I slot print_timing: id  2 | task 2556 |       total time =    1038.20 ms /   192 tokens
0.49.943.144 I slot print_timing: id  2 | task 2556 |    graphs reused =       2390
0.49.943.171 I slot      release: id  2 | task 2556 | stop processing: n_tokens = 191, truncated = 0
0.49.943.472 I slot print_timing: id  3 | task 2557 | prompt eval time =     278.23 ms /   128 tokens (    2.17 ms per token,   460.05 tokens per second)
0.49.943.476 I slot print_timing: id  3 | task 2557 |        eval time =     760.19 ms /    64 tokens (   12.07 ms per token,    82.87 tokens per second)
0.49.943.477 I slot print_timing: id  3 | task 2557 |       total time =    1038.42 ms /   192 tokens
0.49.943.477 I slot print_timing: id  3 | task 2557 |    graphs reused =       2390
0.49.943.497 I slot      release: id  3 | task 2557 | stop processing: n_tokens = 191, truncated = 0
0.49.950.912 I slot get_availabl: id  0 | task -1 | selected lowest available slot (compact policy)
0.49.950.990 I slot launch_slot_: id  0 | task 2623 | processing task, is_child = 0
