rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.080.101 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.080.561 W srv  llama_server: -----------------
0.00.080.564 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.080.565 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.080.565 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.080.565 W srv  llama_server: -----------------
0.00.081.829 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.876.688 I cmn          init: llama threadpool init, n_threads = 4
0.01.916.859 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.916.903 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.916.903 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.921.750 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.921.786 I srv  llama_server: model loaded
0.01.921.791 I srv  llama_server: listening on http://127.0.0.1:18211
0.10.521.209 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
1.01.679.402 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.84 s / 506.58 tokens per second
1.01.679.433 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.84 s / 506.65 tokens per second
1.01.679.454 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.84 s / 506.72 tokens per second
1.01.679.474 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.84 s / 506.80 tokens per second
1.01.949.512 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.11 s / 505.61 tokens per second
1.01.949.531 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.11 s / 505.68 tokens per second
1.01.949.541 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.11 s / 505.75 tokens per second
1.01.949.550 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.11 s / 505.83 tokens per second
1.02.222.800 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.39 s / 504.52 tokens per second
1.02.222.832 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.39 s / 504.60 tokens per second
1.02.222.853 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.38 s / 504.66 tokens per second
1.02.222.874 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.38 s / 504.74 tokens per second
1.02.495.926 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.66 s / 503.51 tokens per second
1.02.495.958 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.66 s / 503.58 tokens per second
1.02.495.979 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.66 s / 503.64 tokens per second
1.02.496.000 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.66 s / 503.71 tokens per second
1.02.770.836 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.94 s / 502.46 tokens per second
1.02.770.873 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.93 s / 502.53 tokens per second
1.02.770.897 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.93 s / 502.59 tokens per second
1.02.770.920 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   4992, progress = 0.61, t =   9.93 s / 502.66 tokens per second
1.03.046.281 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.21 s / 501.44 tokens per second
1.03.046.316 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.21 s / 501.51 tokens per second
1.03.046.344 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.21 s / 501.57 tokens per second
1.03.046.369 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.21 s / 501.64 tokens per second
1.03.323.051 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.49 s / 500.41 tokens per second
1.03.323.085 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.49 s / 500.48 tokens per second
1.03.323.107 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.48 s / 500.54 tokens per second
1.03.323.136 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.48 s / 500.60 tokens per second
1.03.600.851 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.77 s / 499.39 tokens per second
1.03.600.882 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.76 s / 499.45 tokens per second
1.03.600.903 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.76 s / 499.51 tokens per second
1.03.600.924 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.76 s / 499.57 tokens per second
1.03.879.585 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.04 s / 498.38 tokens per second
1.03.879.633 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.04 s / 498.44 tokens per second
1.03.879.672 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.04 s / 498.49 tokens per second
1.03.879.706 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.04 s / 498.55 tokens per second
1.04.159.909 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.32 s / 497.34 tokens per second
1.04.159.948 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.32 s / 497.40 tokens per second
1.04.159.972 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.32 s / 497.46 tokens per second
1.04.159.999 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.32 s / 497.52 tokens per second
1.04.440.274 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.60 s / 496.36 tokens per second
1.04.440.306 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.60 s / 496.41 tokens per second
1.04.440.338 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.60 s / 496.47 tokens per second
1.04.440.359 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.60 s / 496.53 tokens per second
1.04.720.639 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.88 s / 495.42 tokens per second
1.04.720.657 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.88 s / 495.47 tokens per second
1.04.720.666 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.88 s / 495.52 tokens per second
1.04.720.677 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.88 s / 495.58 tokens per second
1.05.006.579 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.17 s / 494.30 tokens per second
1.05.006.615 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.17 s / 494.35 tokens per second
1.05.006.649 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.17 s / 494.40 tokens per second
1.05.006.673 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.17 s / 494.46 tokens per second
1.05.290.648 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.45 s / 493.30 tokens per second
1.05.290.680 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.45 s / 493.35 tokens per second
1.05.290.703 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.45 s / 493.40 tokens per second
1.05.290.724 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.45 s / 493.45 tokens per second
1.05.575.787 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.74 s / 492.31 tokens per second
1.05.575.825 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.74 s / 492.36 tokens per second
1.05.575.849 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.74 s / 492.40 tokens per second
1.05.575.875 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.74 s / 492.46 tokens per second
1.05.861.751 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.03 s / 491.32 tokens per second
1.05.861.785 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.02 s / 491.37 tokens per second
1.05.861.807 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.02 s / 491.42 tokens per second
1.05.861.828 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.02 s / 491.47 tokens per second
1.06.148.983 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.31 s / 490.34 tokens per second
1.06.149.018 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.31 s / 490.39 tokens per second
1.06.149.044 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.31 s / 490.43 tokens per second
1.06.149.071 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.31 s / 490.48 tokens per second
1.06.436.976 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.60 s / 489.37 tokens per second
1.06.437.012 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.60 s / 489.42 tokens per second
1.06.437.036 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.60 s / 489.46 tokens per second
1.06.437.059 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.60 s / 489.51 tokens per second
1.06.725.616 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.89 s / 488.41 tokens per second
1.06.725.649 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.89 s / 488.46 tokens per second
1.06.725.671 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.89 s / 488.50 tokens per second
1.06.725.692 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   6784, progress = 0.83, t =  13.89 s / 488.55 tokens per second
1.07.016.533 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.18 s / 487.42 tokens per second
1.07.016.569 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.18 s / 487.47 tokens per second
1.07.016.593 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.18 s / 487.51 tokens per second
1.07.016.617 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.18 s / 487.55 tokens per second
1.07.307.214 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.47 s / 486.47 tokens per second
1.07.307.238 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.47 s / 486.52 tokens per second
1.07.307.255 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.47 s / 486.56 tokens per second
1.07.307.271 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.47 s / 486.61 tokens per second
1.07.600.487 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.76 s / 485.48 tokens per second
1.07.600.519 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.76 s / 485.52 tokens per second
1.07.600.551 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.76 s / 485.56 tokens per second
1.07.600.572 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.76 s / 485.61 tokens per second
1.07.893.387 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.06 s / 484.54 tokens per second
1.07.893.423 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.06 s / 484.58 tokens per second
1.07.893.460 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.06 s / 484.62 tokens per second
1.07.893.483 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.05 s / 484.66 tokens per second
1.08.187.386 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.35 s / 483.60 tokens per second
1.08.187.418 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.35 s / 483.64 tokens per second
1.08.187.440 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.35 s / 483.68 tokens per second
1.08.187.460 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.35 s / 483.72 tokens per second
1.08.482.675 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.65 s / 482.65 tokens per second
1.08.482.708 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.65 s / 482.69 tokens per second
1.08.482.729 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.64 s / 482.73 tokens per second
1.08.482.749 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.64 s / 482.77 tokens per second
1.08.779.502 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.94 s / 481.69 tokens per second
1.08.779.535 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.94 s / 481.73 tokens per second
1.08.779.564 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.94 s / 481.77 tokens per second
1.08.779.586 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   7680, progress = 0.94, t =  15.94 s / 481.81 tokens per second
1.09.077.329 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.24 s / 480.74 tokens per second
1.09.077.384 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.24 s / 480.78 tokens per second
1.09.077.414 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.24 s / 480.82 tokens per second
1.09.077.443 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.24 s / 480.86 tokens per second
1.09.373.594 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.54 s / 479.87 tokens per second
1.09.373.626 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.54 s / 479.91 tokens per second
1.09.373.659 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.54 s / 479.94 tokens per second
1.09.373.680 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.53 s / 479.98 tokens per second
1.09.672.705 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.84 s / 478.71 tokens per second
1.09.747.669 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.84 s / 478.75 tokens per second
1.09.749.162 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.83 s / 478.78 tokens per second
1.09.750.673 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.83 s / 478.82 tokens per second
1.09.982.077 I slot print_timing: id  0 | task 653 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.15 s / 477.54 tokens per second
1.10.056.013 I slot print_timing: id  1 | task 650 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.15 s / 477.57 tokens per second
1.10.061.646 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.14 s / 477.61 tokens per second
1.10.067.550 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.14 s / 477.65 tokens per second
1.13.146.128 I slot print_timing: id  0 | task 653 | n_gen =    216, tg =  71.39 t/s, tg_3s =  71.72 t/s
1.13.146.670 I slot print_timing: id  1 | task 650 | n_gen =    216, tg =  71.39 t/s, tg_3s =  71.72 t/s
1.13.147.103 I slot print_timing: id  2 | task 652 | n_gen =    216, tg =  71.38 t/s, tg_3s =  71.71 t/s
1.13.147.548 I slot print_timing: id  3 | task 651 | n_gen =    216, tg =  71.38 t/s, tg_3s =  71.71 t/s
1.13.716.835 I slot print_timing: id  0 | task 653 | prompt eval time =   17298.78 ms /  8192 tokens (    2.11 ms per token,   473.56 tokens per second)
1.13.716.844 I slot print_timing: id  0 | task 653 |        eval time =    3582.32 ms /   256 tokens (   14.05 ms per token,    71.18 tokens per second)
1.13.716.846 I slot print_timing: id  0 | task 653 |       total time =   20881.10 ms /  8448 tokens
1.13.716.849 I slot print_timing: id  0 | task 653 |    graphs reused =       1420
1.13.717.859 I slot      release: id  0 | task 653 | stop processing: n_tokens = 8447, truncated = 0
1.13.718.405 I slot print_timing: id  1 | task 650 | prompt eval time =   17297.75 ms /  8192 tokens (    2.11 ms per token,   473.59 tokens per second)
1.13.718.413 I slot print_timing: id  1 | task 650 |        eval time =    3583.59 ms /   256 tokens (   14.05 ms per token,    71.16 tokens per second)
1.13.718.416 I slot print_timing: id  1 | task 650 |       total time =   20881.34 ms /  8448 tokens
1.13.718.417 I slot print_timing: id  1 | task 650 |    graphs reused =       1420
1.13.719.462 I slot      release: id  1 | task 650 | stop processing: n_tokens = 8447, truncated = 0
1.13.719.974 I slot print_timing: id  2 | task 652 | prompt eval time =   17296.83 ms /  8192 tokens (    2.11 ms per token,   473.61 tokens per second)
1.13.719.984 I slot print_timing: id  2 | task 652 |        eval time =    3584.86 ms /   256 tokens (   14.06 ms per token,    71.13 tokens per second)
1.13.719.987 I slot print_timing: id  2 | task 652 |       total time =   20881.69 ms /  8448 tokens
1.13.719.989 I slot print_timing: id  2 | task 652 |    graphs reused =       1420
1.13.720.620 I slot      release: id  2 | task 652 | stop processing: n_tokens = 8447, truncated = 0
1.13.720.936 I slot print_timing: id  3 | task 651 | prompt eval time =   17295.84 ms /  8192 tokens (    2.11 ms per token,   473.64 tokens per second)
1.13.720.941 I slot print_timing: id  3 | task 651 |        eval time =    3585.45 ms /   256 tokens (   14.06 ms per token,    71.12 tokens per second)
1.13.720.942 I slot print_timing: id  3 | task 651 |       total time =   20881.30 ms /  8448 tokens
1.13.720.943 I slot print_timing: id  3 | task 651 |    graphs reused =       1420
1.13.721.461 I slot      release: id  3 | task 651 | stop processing: n_tokens = 8447, truncated = 0
1.19.388.485 I srv    operator(): operator(): cleaning up before exit...
