rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.075.052 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.433 W srv  llama_server: -----------------
0.00.079.437 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.438 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.438 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.438 W srv  llama_server: -----------------
0.00.081.408 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.856.927 I cmn          init: llama threadpool init, n_threads = 4
0.01.933.019 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8704, kv_unified = 'false'
0.01.933.064 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.933.064 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.937.909 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.937.948 I srv  llama_server: model loaded
0.01.937.952 I srv  llama_server: listening on http://127.0.0.1:18210
0.11.015.822 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
1.02.495.455 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   4352, progress = 0.53, t =   8.65 s / 503.40 tokens per second
1.02.767.678 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.92 s / 502.17 tokens per second
1.02.767.752 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.92 s / 502.25 tokens per second
1.02.767.784 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.92 s / 502.32 tokens per second
1.02.767.816 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   4480, progress = 0.55, t =   8.92 s / 502.38 tokens per second
1.03.041.740 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.20 s / 501.13 tokens per second
1.03.041.785 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.19 s / 501.20 tokens per second
1.03.041.815 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.19 s / 501.27 tokens per second
1.03.041.846 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.19 s / 501.33 tokens per second
1.03.315.899 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.47 s / 500.14 tokens per second
1.03.315.932 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.47 s / 500.20 tokens per second
1.03.315.953 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.47 s / 500.27 tokens per second
1.03.315.974 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.47 s / 500.33 tokens per second
1.03.591.819 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.75 s / 499.11 tokens per second
1.03.591.870 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.74 s / 499.18 tokens per second
1.03.591.910 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.74 s / 499.24 tokens per second
1.03.591.949 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.74 s / 499.30 tokens per second
1.03.868.503 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.02 s / 498.10 tokens per second
1.03.868.543 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.02 s / 498.17 tokens per second
1.03.868.571 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.02 s / 498.23 tokens per second
1.03.868.598 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.02 s / 498.29 tokens per second
1.04.146.088 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.30 s / 497.11 tokens per second
1.04.146.131 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.30 s / 497.17 tokens per second
1.04.146.159 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.30 s / 497.23 tokens per second
1.04.146.187 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.30 s / 497.28 tokens per second
1.04.424.987 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.58 s / 496.10 tokens per second
1.04.425.023 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.58 s / 496.16 tokens per second
1.04.425.047 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.58 s / 496.22 tokens per second
1.04.425.070 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.57 s / 496.27 tokens per second
1.04.704.645 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.86 s / 495.11 tokens per second
1.04.704.686 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.86 s / 495.17 tokens per second
1.04.704.733 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.86 s / 495.23 tokens per second
1.04.704.770 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.85 s / 495.28 tokens per second
1.04.983.837 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.14 s / 494.19 tokens per second
1.04.983.854 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.14 s / 494.25 tokens per second
1.04.983.864 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.13 s / 494.30 tokens per second
1.04.983.875 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.13 s / 494.36 tokens per second
1.05.266.330 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.42 s / 493.18 tokens per second
1.05.266.348 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.42 s / 493.23 tokens per second
1.05.266.358 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.42 s / 493.28 tokens per second
1.05.266.368 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.42 s / 493.34 tokens per second
1.05.550.064 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.70 s / 492.16 tokens per second
1.05.550.097 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.70 s / 492.21 tokens per second
1.05.550.118 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.70 s / 492.26 tokens per second
1.05.550.140 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.70 s / 492.31 tokens per second
1.05.834.048 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.99 s / 491.18 tokens per second
1.05.834.082 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.99 s / 491.23 tokens per second
1.05.834.106 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.99 s / 491.28 tokens per second
1.05.834.129 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.98 s / 491.33 tokens per second
1.06.118.578 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.27 s / 490.22 tokens per second
1.06.118.610 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.27 s / 490.27 tokens per second
1.06.118.632 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.27 s / 490.32 tokens per second
1.06.118.652 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.27 s / 490.36 tokens per second
1.06.404.426 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.56 s / 489.25 tokens per second
1.06.404.459 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.56 s / 489.30 tokens per second
1.06.404.482 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.56 s / 489.35 tokens per second
1.06.404.507 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.55 s / 489.40 tokens per second
1.06.691.429 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.84 s / 488.28 tokens per second
1.06.691.463 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.84 s / 488.33 tokens per second
1.06.691.487 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.84 s / 488.38 tokens per second
1.06.691.510 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.84 s / 488.43 tokens per second
1.06.979.003 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.13 s / 487.34 tokens per second
1.06.979.046 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.13 s / 487.39 tokens per second
1.06.979.073 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.13 s / 487.43 tokens per second
1.06.979.114 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.13 s / 487.48 tokens per second
1.07.267.883 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.42 s / 486.39 tokens per second
1.07.267.928 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.42 s / 486.43 tokens per second
1.07.267.958 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.42 s / 486.48 tokens per second
1.07.268.002 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.42 s / 486.52 tokens per second
1.07.556.951 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.71 s / 485.47 tokens per second
1.07.556.975 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.71 s / 485.51 tokens per second
1.07.556.997 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.71 s / 485.56 tokens per second
1.07.557.013 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.71 s / 485.60 tokens per second
1.07.848.134 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   6784, progress = 0.83, t =  14.00 s / 484.51 tokens per second
1.07.848.176 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   6784, progress = 0.83, t =  14.00 s / 484.56 tokens per second
1.07.848.204 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   6784, progress = 0.83, t =  14.00 s / 484.60 tokens per second
1.07.848.240 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   6784, progress = 0.83, t =  14.00 s / 484.64 tokens per second
1.08.139.141 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.29 s / 483.60 tokens per second
1.08.139.196 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.29 s / 483.65 tokens per second
1.08.139.220 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.29 s / 483.69 tokens per second
1.08.139.249 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.29 s / 483.73 tokens per second
1.08.432.355 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.59 s / 482.66 tokens per second
1.08.432.387 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.58 s / 482.70 tokens per second
1.08.432.409 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.58 s / 482.74 tokens per second
1.08.432.430 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.58 s / 482.78 tokens per second
1.08.727.490 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.88 s / 481.69 tokens per second
1.08.727.522 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.88 s / 481.73 tokens per second
1.08.727.544 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.88 s / 481.77 tokens per second
1.08.727.565 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.88 s / 481.81 tokens per second
1.09.020.538 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.17 s / 480.82 tokens per second
1.09.020.563 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.17 s / 480.86 tokens per second
1.09.020.580 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.17 s / 480.90 tokens per second
1.09.020.597 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.17 s / 480.94 tokens per second
1.09.317.286 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.47 s / 479.87 tokens per second
1.09.317.320 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.47 s / 479.91 tokens per second
1.09.317.342 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.47 s / 479.95 tokens per second
1.09.317.363 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.47 s / 479.99 tokens per second
1.09.614.437 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.77 s / 478.95 tokens per second
1.09.614.470 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.77 s / 478.99 tokens per second
1.09.614.492 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.77 s / 479.02 tokens per second
1.09.614.517 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.76 s / 479.06 tokens per second
1.09.913.808 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.07 s / 477.99 tokens per second
1.09.913.843 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.07 s / 478.03 tokens per second
1.09.913.866 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.06 s / 478.06 tokens per second
1.09.913.890 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.06 s / 478.10 tokens per second
1.10.212.125 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.37 s / 477.10 tokens per second
1.10.212.155 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.36 s / 477.13 tokens per second
1.10.212.177 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.36 s / 477.17 tokens per second
1.10.212.198 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.36 s / 477.20 tokens per second
1.10.511.780 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.67 s / 476.20 tokens per second
1.10.511.816 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.66 s / 476.24 tokens per second
1.10.511.840 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.66 s / 476.27 tokens per second
1.10.511.864 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.66 s / 476.30 tokens per second
1.10.812.452 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.97 s / 475.07 tokens per second
1.10.888.474 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.96 s / 475.10 tokens per second
1.10.892.094 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.96 s / 475.14 tokens per second
1.10.894.907 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.96 s / 475.17 tokens per second
1.11.144.070 I slot print_timing: id  0 | task 650 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.30 s / 473.36 tokens per second
1.11.218.954 I slot print_timing: id  1 | task 653 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.30 s / 473.40 tokens per second
1.11.225.197 I slot print_timing: id  2 | task 652 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.30 s / 473.43 tokens per second
1.11.231.311 I slot print_timing: id  3 | task 651 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.29 s / 473.46 tokens per second
1.14.303.822 I slot print_timing: id  0 | task 650 | n_gen =    214, tg =  70.88 t/s, tg_3s =  71.21 t/s
1.14.304.047 I slot print_timing: id  1 | task 653 | n_gen =    214, tg =  70.89 t/s, tg_3s =  71.22 t/s
1.14.304.279 I slot print_timing: id  2 | task 652 | n_gen =    214, tg =  70.90 t/s, tg_3s =  71.23 t/s
1.14.304.511 I slot print_timing: id  3 | task 651 | n_gen =    214, tg =  70.91 t/s, tg_3s =  71.24 t/s
1.14.891.283 I slot print_timing: id  0 | task 650 | prompt eval time =   17452.30 ms /  8192 tokens (    2.13 ms per token,   469.39 tokens per second)
1.14.891.288 I slot print_timing: id  0 | task 650 |        eval time =    3592.52 ms /   256 tokens (   14.09 ms per token,    70.98 tokens per second)
1.14.891.289 I slot print_timing: id  0 | task 650 |       total time =   21044.82 ms /  8448 tokens
1.14.891.291 I slot print_timing: id  0 | task 650 |    graphs reused =       1421
1.14.891.725 I slot      release: id  0 | task 650 | stop processing: n_tokens = 8447, truncated = 0
1.14.891.968 I slot print_timing: id  1 | task 653 | prompt eval time =   17451.67 ms /  8192 tokens (    2.13 ms per token,   469.41 tokens per second)
1.14.891.971 I slot print_timing: id  1 | task 653 |        eval time =    3592.54 ms /   256 tokens (   14.09 ms per token,    70.98 tokens per second)
1.14.891.972 I slot print_timing: id  1 | task 653 |       total time =   21044.21 ms /  8448 tokens
1.14.891.972 I slot print_timing: id  1 | task 653 |    graphs reused =       1421
1.14.892.389 I slot      release: id  1 | task 653 | stop processing: n_tokens = 8447, truncated = 0
1.14.892.710 I slot print_timing: id  2 | task 652 | prompt eval time =   17451.14 ms /  8192 tokens (    2.13 ms per token,   469.42 tokens per second)
1.14.892.714 I slot print_timing: id  2 | task 652 |        eval time =    3592.59 ms /   256 tokens (   14.09 ms per token,    70.98 tokens per second)
1.14.892.715 I slot print_timing: id  2 | task 652 |       total time =   21043.72 ms /  8448 tokens
1.14.892.715 I slot print_timing: id  2 | task 652 |    graphs reused =       1421
1.14.893.185 I slot      release: id  2 | task 652 | stop processing: n_tokens = 8447, truncated = 0
1.14.893.483 I slot print_timing: id  3 | task 651 | prompt eval time =   17450.63 ms /  8192 tokens (    2.13 ms per token,   469.44 tokens per second)
1.14.893.486 I slot print_timing: id  3 | task 651 |        eval time =    3592.71 ms /   256 tokens (   14.09 ms per token,    70.98 tokens per second)
1.14.893.487 I slot print_timing: id  3 | task 651 |       total time =   21043.34 ms /  8448 tokens
1.14.893.488 I slot print_timing: id  3 | task 651 |    graphs reused =       1421
1.14.893.933 I slot      release: id  3 | task 651 | stop processing: n_tokens = 8447, truncated = 0
1.20.468.137 I srv    operator(): operator(): cleaning up before exit...
