rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.059 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.489 W srv  llama_server: -----------------
0.00.074.492 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.493 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.493 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.493 W srv  llama_server: -----------------
0.00.075.766 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.863.001 I cmn          init: llama threadpool init, n_threads = 4
0.01.902.607 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.902.649 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.902.649 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.907.479 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.907.513 I srv  llama_server: model loaded
0.01.907.518 I srv  llama_server: listening on http://127.0.0.1:8002
0.10.557.070 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.55.198.822 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.20 s / 500.89 tokens per second
0.55.198.871 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   4608, progress = 0.56, t =   9.20 s / 500.96 tokens per second
0.55.472.589 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.48 s / 499.75 tokens per second
0.55.472.621 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.47 s / 499.85 tokens per second
0.55.472.643 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.47 s / 499.92 tokens per second
0.55.472.664 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   4736, progress = 0.58, t =   9.47 s / 499.98 tokens per second
0.55.748.152 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.75 s / 498.75 tokens per second
0.55.748.194 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.75 s / 498.85 tokens per second
0.55.748.225 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.75 s / 498.92 tokens per second
0.55.748.255 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   4864, progress = 0.59, t =   9.75 s / 498.98 tokens per second
0.56.025.193 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.03 s / 497.74 tokens per second
0.56.025.238 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.03 s / 497.83 tokens per second
0.56.025.271 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.03 s / 497.90 tokens per second
0.56.025.304 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   4992, progress = 0.61, t =  10.02 s / 497.96 tokens per second
0.56.302.975 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.31 s / 496.74 tokens per second
0.56.303.007 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.31 s / 496.83 tokens per second
0.56.303.030 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.30 s / 496.90 tokens per second
0.56.303.051 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   5120, progress = 0.62, t =  10.30 s / 496.96 tokens per second
0.56.581.605 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.59 s / 495.76 tokens per second
0.56.581.639 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.58 s / 495.85 tokens per second
0.56.581.660 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.58 s / 495.91 tokens per second
0.56.581.682 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   5248, progress = 0.64, t =  10.58 s / 495.97 tokens per second
0.56.862.132 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.87 s / 494.74 tokens per second
0.56.862.167 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.86 s / 494.82 tokens per second
0.56.862.190 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.86 s / 494.89 tokens per second
0.56.862.215 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   5376, progress = 0.66, t =  10.86 s / 494.94 tokens per second
0.57.142.991 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.15 s / 493.76 tokens per second
0.57.143.024 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.15 s / 493.84 tokens per second
0.57.143.046 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.14 s / 493.90 tokens per second
0.57.143.068 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   5504, progress = 0.67, t =  11.14 s / 493.96 tokens per second
0.57.423.816 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.43 s / 492.83 tokens per second
0.57.423.835 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.43 s / 492.90 tokens per second
0.57.423.845 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.42 s / 492.96 tokens per second
0.57.423.855 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   5632, progress = 0.69, t =  11.42 s / 493.02 tokens per second
0.57.707.894 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.71 s / 491.80 tokens per second
0.57.707.933 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.71 s / 491.88 tokens per second
0.57.707.968 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.71 s / 491.94 tokens per second
0.57.707.992 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   5760, progress = 0.70, t =  11.71 s / 491.99 tokens per second
0.57.991.464 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   5888, progress = 0.72, t =  12.00 s / 490.85 tokens per second
0.57.991.496 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.99 s / 490.92 tokens per second
0.57.991.527 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.99 s / 490.98 tokens per second
0.57.991.569 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   5888, progress = 0.72, t =  11.99 s / 491.03 tokens per second
0.58.276.650 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.28 s / 489.87 tokens per second
0.58.276.688 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.28 s / 489.94 tokens per second
0.58.276.710 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.28 s / 490.00 tokens per second
0.58.276.731 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   6016, progress = 0.73, t =  12.28 s / 490.05 tokens per second
0.58.564.061 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.57 s / 488.85 tokens per second
0.58.564.100 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.57 s / 488.92 tokens per second
0.58.564.125 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.57 s / 488.98 tokens per second
0.58.564.149 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   6144, progress = 0.75, t =  12.56 s / 489.02 tokens per second
0.58.850.248 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.85 s / 487.93 tokens per second
0.58.850.280 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.85 s / 488.00 tokens per second
0.58.850.302 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.85 s / 488.05 tokens per second
0.58.850.324 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   6272, progress = 0.77, t =  12.85 s / 488.09 tokens per second
0.59.137.873 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.14 s / 486.99 tokens per second
0.59.137.914 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.14 s / 487.05 tokens per second
0.59.137.942 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.14 s / 487.11 tokens per second
0.59.137.979 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   6400, progress = 0.78, t =  13.14 s / 487.15 tokens per second
0.59.426.718 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.43 s / 486.04 tokens per second
0.59.426.763 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.43 s / 486.11 tokens per second
0.59.426.794 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.43 s / 486.16 tokens per second
0.59.426.826 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   6528, progress = 0.80, t =  13.43 s / 486.21 tokens per second
0.59.716.813 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.72 s / 485.10 tokens per second
0.59.716.855 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.72 s / 485.16 tokens per second
0.59.716.883 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.72 s / 485.21 tokens per second
0.59.716.912 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   6656, progress = 0.81, t =  13.72 s / 485.25 tokens per second
1.00.007.519 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   6784, progress = 0.83, t =  14.01 s / 484.17 tokens per second
1.00.007.576 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   6784, progress = 0.83, t =  14.01 s / 484.23 tokens per second
1.00.007.605 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   6784, progress = 0.83, t =  14.01 s / 484.28 tokens per second
1.00.007.635 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   6784, progress = 0.83, t =  14.01 s / 484.32 tokens per second
1.00.299.011 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.30 s / 483.25 tokens per second
1.00.299.045 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.30 s / 483.31 tokens per second
1.00.299.068 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.30 s / 483.36 tokens per second
1.00.299.093 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   6912, progress = 0.84, t =  14.30 s / 483.40 tokens per second
1.00.592.861 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.60 s / 482.29 tokens per second
1.00.592.897 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.60 s / 482.35 tokens per second
1.00.592.922 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.59 s / 482.40 tokens per second
1.00.592.945 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   7040, progress = 0.86, t =  14.59 s / 482.44 tokens per second
1.00.887.043 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.89 s / 481.36 tokens per second
1.00.887.075 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.89 s / 481.42 tokens per second
1.00.887.097 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.89 s / 481.46 tokens per second
1.00.887.118 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   7168, progress = 0.88, t =  14.89 s / 481.50 tokens per second
1.01.181.312 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.19 s / 480.46 tokens per second
1.01.181.345 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.18 s / 480.52 tokens per second
1.01.181.368 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.18 s / 480.56 tokens per second
1.01.181.389 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   7296, progress = 0.89, t =  15.18 s / 480.60 tokens per second
1.01.477.728 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.48 s / 479.53 tokens per second
1.01.477.763 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.48 s / 479.58 tokens per second
1.01.477.787 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.48 s / 479.63 tokens per second
1.01.477.812 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   7424, progress = 0.91, t =  15.48 s / 479.67 tokens per second
1.01.774.755 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.78 s / 478.61 tokens per second
1.01.774.789 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.78 s / 478.67 tokens per second
1.01.774.811 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.78 s / 478.71 tokens per second
1.01.774.832 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   7552, progress = 0.92, t =  15.77 s / 478.75 tokens per second
1.02.072.909 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.08 s / 477.70 tokens per second
1.02.072.941 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.08 s / 477.75 tokens per second
1.02.072.963 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.07 s / 477.79 tokens per second
1.02.072.986 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   7680, progress = 0.94, t =  16.07 s / 477.83 tokens per second
1.02.372.522 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.38 s / 476.78 tokens per second
1.02.372.573 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.37 s / 476.83 tokens per second
1.02.372.596 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.37 s / 476.87 tokens per second
1.02.372.621 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   7808, progress = 0.95, t =  16.37 s / 476.90 tokens per second
1.02.672.321 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.68 s / 475.88 tokens per second
1.02.672.357 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.67 s / 475.93 tokens per second
1.02.672.382 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.67 s / 475.97 tokens per second
1.02.672.406 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   7936, progress = 0.97, t =  16.67 s / 476.01 tokens per second
1.02.973.146 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.98 s / 474.75 tokens per second
1.03.049.417 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.98 s / 474.80 tokens per second
1.03.051.785 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.97 s / 474.84 tokens per second
1.03.054.064 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   8060, progress = 0.98, t =  16.97 s / 474.88 tokens per second
1.03.299.935 I slot print_timing: id  0 | task 140 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.30 s / 473.18 tokens per second
1.03.374.616 I slot print_timing: id  1 | task 141 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.30 s / 473.23 tokens per second
1.03.380.006 I slot print_timing: id  2 | task 142 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.30 s / 473.27 tokens per second
1.03.385.697 I slot print_timing: id  3 | task 143 | prompt processing, n_tokens =   8188, progress = 1.00, t =  17.30 s / 473.30 tokens per second
1.03.454.796 I slot print_timing: id  0 | task 140 | prompt eval time =   17458.95 ms /  8192 tokens (    2.13 ms per token,   469.21 tokens per second)
1.03.454.806 I slot print_timing: id  0 | task 140 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.454.808 I slot print_timing: id  0 | task 140 |       total time =   17458.95 ms /  8193 tokens
1.03.454.811 I slot print_timing: id  0 | task 140 |    graphs reused =        660
1.03.455.790 I slot      release: id  0 | task 140 | stop processing: n_tokens = 8192, truncated = 0
1.03.456.422 I slot print_timing: id  1 | task 141 | prompt eval time =   17458.78 ms /  8192 tokens (    2.13 ms per token,   469.22 tokens per second)
1.03.456.428 I slot print_timing: id  1 | task 141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.456.431 I slot print_timing: id  1 | task 141 |       total time =   17458.78 ms /  8193 tokens
1.03.456.432 I slot print_timing: id  1 | task 141 |    graphs reused =        660
1.03.457.410 I slot      release: id  1 | task 141 | stop processing: n_tokens = 8192, truncated = 0
1.03.458.145 I slot print_timing: id  2 | task 142 | prompt eval time =   17459.11 ms /  8192 tokens (    2.13 ms per token,   469.21 tokens per second)
1.03.458.152 I slot print_timing: id  2 | task 142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.458.155 I slot print_timing: id  2 | task 142 |       total time =   17459.11 ms /  8193 tokens
1.03.458.156 I slot print_timing: id  2 | task 142 |    graphs reused =        660
1.03.459.129 I slot      release: id  2 | task 142 | stop processing: n_tokens = 8192, truncated = 0
1.03.459.770 I slot print_timing: id  3 | task 143 | prompt eval time =   17459.51 ms /  8192 tokens (    2.13 ms per token,   469.20 tokens per second)
1.03.459.776 I slot print_timing: id  3 | task 143 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.459.778 I slot print_timing: id  3 | task 143 |       total time =   17459.51 ms /  8193 tokens
1.03.459.779 I slot print_timing: id  3 | task 143 |    graphs reused =        660
1.03.460.726 I slot      release: id  3 | task 143 | stop processing: n_tokens = 8192, truncated = 0
1.08.927.210 I srv    operator(): operator(): cleaning up before exit...
